Attribute,Index,Clean Value,Cleaned Value
690,433,0.149843216,0.2613
690,502,0.130136163,0.1194930539307175
690,49,0.122584042,0.245497991
690,317,0.131325045,0.154615274
690,27,0.121652927,0.19932393
690,624,0.115360471,-0.015829321
690,639,0.116487929,0.07355292
690,473,0.151673917,0.4221278119999999
690,243,0.232343153,0.2323431529999999
690,461,0.150365697,0.1111
690,554,0.260662048,0.1911480266531354
690,407,0.137230646,0.070059359
690,135,0.121691489,0.120552335465302
690,65,0.146266911,0.1342976816149375
690,338,0.17265529,0.2264120982931252
690,477,0.149177158,0.13347038
690,566,0.126694015,0.1156728744764967
690,634,0.116508935,0.1111
690,509,0.135735891,0.1334699126480444
690,455,0.149892384,0.1111
690,242,0.230005216,0.2319131359504999
690,388,0.130094624,0.1184930091185152
690,674,0.123541792,0.1524032930180443
690,505,0.132349469,0.1201716009048618
690,567,0.127418279,0.1157374622579552
690,563,0.128641337,0.1169841560860509
690,476,0.149832456,0.1363208680434286
690,22,0.119505982,0.1111
690,314,0.130610188,0.2401837350544173
690,460,0.149772862,0.1541836431250293
690,492,0.146724022,0.1337877545119641
690,664,0.120545881,0.1111
690,88,0.151672429,0.139657591387137
690,459,0.149194929,0.1361096863170432
690,331,0.166543035,0.1512285649504734
690,615,0.115380058,0.1342551769962974
690,271,0.135607809,0.1342840051269629
694,469,0.156566852,0.1557445366509084
694,47,0.121594572,0.128094399
694,125,0.125767373,0.104365538
694,626,0.116609365,0.1298769241908952
694,170,0.117503606,0.1132661083778032
694,598,0.118488485,0.12256374
694,488,0.148652376,-0.2238600809999999
694,382,0.135123558,0.133145107288437
694,502,0.131138008,0.1169515407205135
694,17,0.119056375,0.1159924683197071
694,49,0.12294616,-0.0722945379999999
694,479,0.150931529,0.1507598056942651
694,27,0.12267895,0.2058113842791524
694,426,0.15100639,0.30499906
694,310,0.130706765,0.153694724
694,624,0.116179717,0.1119
694,435,0.151365468,0.1512498273464854
694,514,0.141345616,0.1396054586898059
694,415,0.146888064,-0.184811518
694,434,0.153233232,0.1533555955266801
694,308,0.131568973,0.1289868394988403
694,198,0.183763728,0.1860418711151698
694,537,0.261877729,0.2621
694,644,0.118306383,0.114366494617952
694,473,0.153505413,0.2621
694,669,0.122966277,0.1196252888984482
694,86,0.151744251,0.1534619645899851
694,243,0.233900239,0.2425651208617425
694,36,0.122305824,-0.0223925369999999
694,554,0.261293557,0.1967107764927311
694,135,0.123085984,0.1193986214234827
694,65,0.146206179,0.1334305894888368
694,338,0.174006485,0.2359632567793137
694,477,0.150638331,0.117867194
694,428,0.150496988,0.1504412884479835
694,346,0.183331355,0.1858712649818956
694,242,0.231800516,0.2399627603929728
694,274,0.135960889,0.1330666859699386
694,663,0.121154957,-0.198170123
694,563,0.130078504,0.2621
694,59,0.123857139,0.121706904
694,561,0.125620045,0.131732246
694,22,0.120596141,0.1119
694,492,0.148258745,0.1119
694,309,0.131115219,0.1289200890463725
694,662,0.120907426,0.1172279004492503
694,664,0.121573829,0.2262914177634974
694,100,0.204864746,0.2123138565428451
694,88,0.151245994,0.139396711461903
694,331,0.168475055,0.1522763759637292
694,21,0.119735133,0.1170244723010361
694,103,0.203081039,0.2096888767446897
698,642,0.120148201,0.1313441543881541
698,440,0.153134795,0.1633354888523472
698,125,0.127367004,0.1174666642229178
698,670,0.124193848,0.135330332037663
698,626,0.118542897,0.1292962505398861
698,313,0.13512035,0.1455300896264338
698,306,0.133480366,0.1446370698078348
698,170,0.118498449,0.1260661050312921
698,174,0.117964722,0.515503038
698,18,0.121194081,0.1328765596280687
698,302,0.135170721,0.1462412690138061
698,430,0.154899593,0.1648163838442893
698,382,0.136240565,0.1471840599790843
698,17,0.120392711,0.1316604717930519
698,623,0.117418244,0.135812909
698,479,0.152484666,0.008533649
698,27,0.123495402,0.191748602
698,310,0.131964791,0.134349907
698,624,0.117884127,0.151241244
698,384,0.13511731,0.14407085
698,552,0.262344793,0.211930441
698,435,0.152773117,0.10541505
698,304,0.133850721,0.144834020130798
698,514,0.142459767,0.1515143262491108
698,415,0.148107227,0.1129
698,434,0.154147326,0.197100479
698,633,0.118724703,0.1302655579690501
698,424,0.177099341,0.377031774
698,471,0.156087044,0.166701808289562
698,537,0.262557072,0.165744077
698,54,0.129195995,0.188587928
698,616,0.117322606,0.1289757428670389
698,318,0.134996728,0.28779141
698,411,0.149726004,0.16851193
698,644,0.119615774,0.2210366582066295
698,473,0.154430958,0.263
698,669,0.124207135,0.1129
698,627,0.118307498,0.1297621683365351
698,525,0.140600399,0.1508792840498908
698,638,0.119115179,0.1305119905546443
698,407,0.139372683,0.1506661987315954
698,135,0.124505267,0.1319911391251093
698,65,0.14672639,0.1129
698,493,0.149864131,0.1597657911805559
698,217,0.194176043,0.2031859022528196
698,53,0.129091237,0.1396639434788763
698,677,0.12783693,0.1388753847117937
698,634,0.118848803,0.1302765751757431
698,35,0.120476319,0.1323933068561952
698,509,0.138212194,0.1492398835014085
698,455,0.153529422,0.1634655881215962
698,565,0.130684177,0.1408958552033273
698,346,0.184821332,0.1937608611510042
698,242,0.233049281,0.259335225
698,388,0.132778117,0.1436760298729857
698,663,0.122350688,0.1129
698,505,0.135365241,0.1461828468043602
698,563,0.131284687,0.1129
698,561,0.127323729,0.118618818
698,314,0.133811027,0.1443975936274138
698,460,0.152917195,0.1627586956189118
698,192,0.128062665,0.131510405
698,492,0.14994247,0.263
698,662,0.122071758,0.1298938593175185
698,664,0.12272064,0.2501714917439038
698,100,0.204754513,0.1129
698,331,0.169867348,0.263
698,615,0.117746019,0.129035484861133
698,21,0.121480688,0.1323162656350698
698,72,0.157026957,0.128530462
698,271,0.138763142,0.1492592870410047
698,103,0.203051997,0.2192266390144269
702,421,0.16080578,0.154920885
702,469,0.158422846,0.1045909
702,440,0.154689037,0.402574235
702,125,0.129022157,0.114
702,670,0.125243186,0.156510125911376
702,626,0.120116047,0.125331423469176
702,246,0.237627386,0.207527204
702,155,0.122285593,0.118775606
702,598,0.120543536,0.139910327
702,433,0.153597474,0.356258627
702,430,0.155442945,0.314665564
702,6,0.120618196,0.1147393441426859
702,382,0.138304886,0.294918679
702,49,0.126803268,0.1203433053567861
702,394,0.133448425,0.073360149
702,317,0.135003029,0.146513997
702,482,0.152500823,0.1479532131290402
702,406,0.136575212,0.252931759
702,426,0.1538283,0.1496023983665498
702,310,0.13372111,0.1306004340961056
702,624,0.119694211,0.1482115706778045
702,639,0.12054921,0.1149410491997949
702,304,0.13499047,-0.0794129839999999
702,514,0.142880467,0.148496289926916
702,633,0.12005239,0.293314204
702,39,0.12531142,0.1198708898657492
702,417,0.149963051,0.1461252488634443
702,198,0.187524619,0.1845402934751884
702,537,0.263330484,0.1633324206605246
702,318,0.135823997,0.2647
702,473,0.156067429,0.149615395
702,669,0.125661457,0.114
702,525,0.142466713,0.1478341863346659
702,36,0.124377859,0.1192292832206947
702,461,0.154390335,0.1504061887600528
702,99,0.205296817,0.16664834
702,48,0.126949278,-0.135620684
702,63,0.153227105,0.1497223552242142
702,380,0.137620516,0.116504177
702,338,0.176923285,0.1737648116924766
702,566,0.13200907,0.1263910320845928
702,634,0.1203587,0.1263535232032871
702,35,0.121620346,0.114
702,509,0.139079148,0.116379653
702,428,0.153608513,0.1490646099642503
702,455,0.154864522,0.202665646
702,346,0.186682541,0.123470353
702,242,0.235123055,0.260911818328453
702,274,0.139105093,0.1340812984312365
702,567,0.13101323,0.1250384234802027
702,476,0.155102695,0.1508153488879167
702,460,0.154863538,0.1499589398745256
702,309,0.133852202,0.148467416
702,664,0.124616539,0.251357586003838
702,88,0.151169662,0.147927538770739
702,21,0.122439737,0.114
702,72,0.157088141,0.124533001972486
706,307,0.138060469,0.1399116260427874
706,20,0.124183244,0.1280087002585981
706,306,0.136460776,-0.025638375
706,170,0.121039113,0.1251315958413569
706,155,0.123709663,0.1241240498849624
706,174,0.120577046,-0.124281163
706,302,0.137553452,0.402926059
706,49,0.128811726,0.1255408305985978
706,623,0.120079254,0.0461076079999999
706,394,0.134822828,0.1151
706,479,0.156265144,0.359918301
706,27,0.126804843,0.347073782
706,426,0.155049127,-0.0712661369999999
706,624,0.121000333,0.1507262851045159
706,514,0.143850884,0.1509835951169209
706,570,0.132462884,0.155005728
706,434,0.157669984,0.179103673
706,471,0.158897073,0.1589231374261988
706,616,0.120722391,0.1242305908984593
706,473,0.158370081,0.1519949666386439
706,86,0.152014155,0.1538557787772527
706,243,0.237374717,0.2301731039937247
706,638,0.122399927,0.1260808646134665
706,48,0.127976273,0.1151
706,135,0.126768273,0.1302752159494932
706,65,0.148440087,0.1151
706,493,0.152781994,0.1531585718183287
706,677,0.13079244,0.13375009236008
706,455,0.156727121,0.1999381976828936
706,565,0.133812862,0.1361477414307396
706,346,0.18806423,0.1283668448929502
706,388,0.135374081,0.151022435
706,674,0.128176507,0.1315460932621925
706,505,0.136912672,0.1403829947917885
706,567,0.132615726,0.1151
706,460,0.156258955,0.1523054392751155
706,662,0.124882772,0.123664752
706,459,0.156319501,0.155775763698962
706,331,0.172937632,0.1715280798331837
706,467,0.157600347,0.165735452
706,615,0.120923297,0.1248499883045793
706,21,0.124132643,0.1198081799782525
710,307,0.139448221,0.121695077
710,555,0.264907599,0.244049956
710,409,0.154113557,-0.223946626
710,306,0.137762047,0.0073457239999999
710,523,0.144708801,0.1452762436582206
710,155,0.125095384,0.1238303346301943
710,58,0.135466384,0.1351800126578245
710,18,0.125372665,0.1238655054923564
710,302,0.138693383,0.2677
710,433,0.15631861,0.1574810790762851
710,382,0.140493418,0.1413481220227192
710,49,0.130051094,-0.15532166
710,623,0.121520708,0.147965295
710,394,0.136407908,0.1357333584874134
710,482,0.156060052,0.156709917463555
710,27,0.128071785,0.2677
710,406,0.139581947,0.13939924
710,310,0.136970202,0.177638174
710,624,0.121969405,0.071957368
710,435,0.157184851,0.1577173730308189
710,434,0.159340704,0.1831614273096454
710,424,0.178004953,0.1810814045059124
710,417,0.153604458,0.1538771041110687
710,471,0.160168075,0.2076557708423472
710,537,0.267733355,0.2677
710,54,0.134063939,0.1332065499511053
710,616,0.122511851,0.119742645
710,644,0.123806156,0.1223653140400183
710,473,0.15987848,0.2677
710,669,0.128414427,0.127714212334332
710,525,0.144458976,0.1451144771858247
710,461,0.157760993,0.1581558911419599
710,407,0.143094011,0.1434768904825067
710,63,0.154960762,0.1561311946739147
710,338,0.180569515,0.1826015907706524
710,252,0.244505495,0.201670963
710,477,0.157228156,0.139303149
710,566,0.134960935,0.1343241633534834
710,509,0.142272098,0.154269634
710,428,0.156290208,0.1567940449833809
710,346,0.18991585,0.1288185218099217
710,274,0.14133519,0.1416090538961346
710,505,0.138555106,0.303382985
710,314,0.137446448,0.1375947975478333
710,460,0.158134616,0.1544585316576298
710,414,0.154350316,0.1548350107166588
710,492,0.154860978,0.1561907121227871
710,309,0.137105034,0.1365962822365753
710,664,0.127079963,0.1262100396993445
710,100,0.206801279,0.2118228651888543
710,215,0.198464106,0.14888627
710,615,0.12180741,0.1250517075968873
710,21,0.125894871,0.2677
714,307,0.140813619,0.1242036604091256
714,469,0.164080953,0.1600384127121931
714,47,0.127448206,0.1282751900702545
714,440,0.159473562,0.1269908996259506
714,628,0.123656786,-0.074729475
714,125,0.132927662,0.193055653
714,409,0.154589427,0.1179
714,670,0.129916987,0.1302926320598396
714,626,0.123634455,0.110144246
714,313,0.140066692,0.1400441890539864
714,26,0.130064374,0.1302978768492547
714,523,0.145993957,0.2699
714,155,0.126316918,0.1261351844893969
714,58,0.137033105,0.1364019439209968
714,302,0.140404842,-0.028220466
714,488,0.156731463,0.1546938827441682
714,502,0.138493351,0.213709601
714,49,0.131396585,0.1179
714,482,0.158006206,0.1558775935991257
714,406,0.140836287,0.1402185977506376
714,435,0.158833654,0.1563072118096872
714,474,0.160903815,0.138849929
714,304,0.14010986,0.1395219127792943
714,514,0.147231936,0.1457198137671211
714,434,0.160299243,0.260029103
714,324,0.171785931,0.127573988
714,198,0.192788865,0.1862277865123123
714,537,0.269856659,0.256277664325452
714,113,0.205080029,0.171034389
714,318,0.141578852,0.1400482515495475
714,473,0.161803068,0.158743830793385
714,627,0.123693657,0.1248801441667368
714,86,0.154300339,0.1522425723798407
714,243,0.242531064,0.2312648927244655
714,525,0.145382934,0.1453885210857799
714,36,0.12912863,0.129442728318035
714,638,0.12511658,0.183199765
714,461,0.159959468,0.163669674
714,48,0.131482964,0.1313448491660907
714,135,0.130210662,0.1302058723155149
714,493,0.156789492,0.1540818154575885
714,338,0.183082463,0.1792988378386903
714,566,0.136341159,0.199075423749111
714,35,0.126205707,0.1272353033752689
714,428,0.157891678,0.2316498691324783
714,455,0.160007515,0.1577700801873471
714,565,0.136549455,0.1363997632737665
714,274,0.142786242,0.1422175643825534
714,663,0.127433665,0.1284453010789941
714,505,0.139806929,0.2699
714,563,0.137263273,0.1368650958620698
714,561,0.13391442,0.133866261324229
714,22,0.12765579,0.1285690638167329
714,314,0.139157219,0.1385863244368518
714,460,0.160319985,0.1571663558971067
714,492,0.156297795,0.1542050689134299
714,662,0.127776333,0.1283361989659623
714,100,0.208520063,0.2057319925066986
714,88,0.15339609,0.1515584937184817
714,459,0.159254888,0.1567946117725649
714,331,0.17592029,0.171548319279735
714,21,0.127926015,0.256277664325452
714,271,0.144278201,0.1436883217483542
714,103,0.207289272,0.2003696438335339
718,307,0.141776572,0.230940545
718,469,0.166681516,-0.000926786
718,47,0.129416621,0.1192
718,628,0.125384626,0.1192
718,125,0.134359818,0.1942748950402137
718,409,0.156416535,0.1545149656464363
718,626,0.125120436,0.1192
718,313,0.141304742,0.1394805395046778
718,26,0.131058935,0.1294064374830799
718,488,0.158883971,0.1546229344659639
718,433,0.158906337,0.1577737774392627
718,410,0.15783136,0.150217002
718,6,0.125774744,0.1228713570391974
718,49,0.131486593,0.1192
718,394,0.139863238,0.1372206525436791
718,482,0.15990601,0.1580466584044974
718,426,0.159529644,0.1579399637890232
718,310,0.139598377,0.1375337397338125
718,415,0.154855934,-0.097498792
718,434,0.162034112,0.057413567
718,633,0.125158687,0.1228675088265568
718,39,0.131196122,0.1287216842215651
718,471,0.164146032,0.1626285535094664
718,198,0.194738318,0.2682301473896908
718,616,0.12480384,0.092445633
718,473,0.163065384,0.1588090911345523
718,669,0.130766418,0.308358386
718,627,0.124927013,0.254203421
718,86,0.15463967,0.1520891811674757
718,554,0.269324872,0.2707245313287731
718,407,0.145318382,0.1437920415412896
718,48,0.132745552,0.1304886217710482
718,65,0.151541812,0.1512596671694213
718,677,0.134824258,0.1326274464016628
718,634,0.125408537,0.1228665682212645
718,509,0.143856333,0.143363948299248
718,428,0.158591851,0.2717
718,346,0.1939591,0.1933986746970379
718,242,0.242532035,0.2431922257633671
718,274,0.1445355,0.1417270102036749
718,674,0.13257279,0.130260520681473
718,567,0.136970811,0.124638271
718,563,0.138450777,0.1366060951555877
718,476,0.161821934,0.034812947
718,561,0.13527062,0.1192
718,314,0.140336004,0.1379736437087929
718,492,0.158496487,0.1541176807559469
718,662,0.128840606,0.1268000885938054
718,100,0.208915261,0.2073775675965984
718,459,0.161335464,0.1567943156106728
718,331,0.177464954,0.1720442226013281
718,615,0.124795997,0.1222090448103291
718,21,0.128948301,0.1192
718,103,0.208293985,0.2089872218085826
722,47,0.130952492,0.1323572172804608
722,334,0.183843315,0.136221796
722,20,0.130110841,0.2620701830788872
722,313,0.142749147,0.1205
722,26,0.13267564,0.140584033
722,523,0.148610363,0.114070763
722,170,0.126632096,-0.0471339959999999
722,518,0.153222444,0.177491987
722,174,0.12616246,0.1271266937783409
722,302,0.143855389,0.145766876327705
722,433,0.160970472,0.039462883
722,430,0.162874288,0.1659376809648524
722,6,0.127363136,0.1254066304829712
722,502,0.141691273,0.14362027974319
722,479,0.163141306,0.1658236460278784
722,624,0.126488085,0.1273335378728949
722,639,0.127607372,0.1290624682930364
722,39,0.132868732,0.284022703
722,417,0.156906615,0.1603297128122839
722,471,0.165833826,0.142825218
722,54,0.138258015,0.1402798477557778
722,616,0.126570702,0.1205
722,473,0.164834347,0.374533537
722,669,0.132318526,0.274
722,627,0.126461399,0.26487158030313
722,36,0.132006403,0.1336017394792486
722,461,0.163829283,0.1665186851723492
722,554,0.271410937,0.274
722,48,0.133935086,0.1205
722,135,0.132727793,0.1345689832093644
722,252,0.251172427,0.273990217
722,35,0.129016627,0.127347781
722,388,0.141995222,0.1437807081087296
722,663,0.130428619,0.131858257485411
722,567,0.138663623,0.1272829625792474
722,314,0.141240704,0.1439527953611998
722,414,0.158505816,0.1618399342372726
722,309,0.141806729,0.1431790940389915
722,662,0.130027275,0.1295786531604173
722,100,0.209555653,0.2151459832308063
722,373,0.164244064,0.141002066
722,88,0.152513323,0.155124219
722,459,0.163407017,0.1614303064402316
722,615,0.125776502,0.1247033038239767
722,271,0.147894306,0.1503708421773277
722,103,0.208553831,0.137523931
726,307,0.144660481,0.113943435
726,670,0.134051729,0.1315826767433849
726,313,0.144258441,0.1216
726,306,0.142993628,0.132236359
726,26,0.133962277,0.1389155732345619
726,174,0.127150029,0.0282300219999999
726,18,0.130944042,0.1281580362505031
726,502,0.14299859,0.384082443
726,17,0.130711077,0.130626789
726,49,0.13391447,0.1307750025923613
726,479,0.163726303,0.1607484262084551
726,27,0.133448427,0.1308675963075945
726,426,0.162273778,0.1582056405318584
726,208,0.19794896,0.209713918
726,633,0.12851514,0.1252926824716601
726,403,0.141783599,0.155425867
726,54,0.139497903,0.238334325
726,616,0.12797686,0.1216
726,619,0.127573231,0.129088107
726,510,0.146413327,0.154566746
726,588,0.13467328,0.137397179
726,473,0.166412236,0.151132146
726,86,0.152109746,0.1510988691478512
726,36,0.133790985,0.1216
726,638,0.128867497,0.1261270237985048
726,554,0.273565073,0.2680469266512973
726,407,0.147659633,0.1450751662554145
726,63,0.155424293,0.2749
726,493,0.16180391,0.144481949
726,53,0.139028572,0.136869337
726,566,0.140384534,0.1372847600611706
726,428,0.160648894,0.1576263369819036
726,455,0.165182813,0.1612804214606534
726,346,0.197428081,0.176066088
726,242,0.246232374,0.2392296817108921
726,674,0.136314495,0.1330350767155334
726,663,0.132129902,0.2749
726,59,0.134030167,0.1311402892802653
726,561,0.137359661,0.1354988606901829
726,459,0.164736461,0.1216
726,21,0.130936992,0.156674923
726,436,0.166905635,0.130176837
726,103,0.208674888,0.1359537454883127
730,469,0.169315842,0.1742609084883539
730,642,0.131057016,0.1323977853423027
730,440,0.1666603,0.1707073766133737
730,670,0.135320503,0.1347581617217693
730,626,0.129453992,0.1309275437055335
730,313,0.145630043,0.1240181254010901
730,306,0.144661146,0.1354614371416492
730,58,0.142891573,0.1449340836694347
730,18,0.132157538,0.1223
730,488,0.163801291,0.1682435865089341
730,430,0.164832689,0.1696888292911513
730,502,0.143965512,0.2761
730,49,0.134924864,0.1223
730,624,0.128748595,0.1301252220585628
730,435,0.16421524,0.1685027769481956
730,639,0.130563324,0.1320211230950354
730,514,0.150626515,0.1542766341613219
730,633,0.130127894,0.1223
730,424,0.172964783,0.1806778441939598
730,308,0.144281907,0.1469423870267962
730,54,0.141100495,0.2496087783490337
730,616,0.129333816,0.1240181254010901
730,644,0.130280276,0.1316262926752419
730,525,0.148944987,0.1523865051533685
730,36,0.134521393,0.2761
730,218,0.210148452,0.237508275
730,407,0.148816234,0.2761
730,135,0.135009696,0.1373507215937057
730,65,0.152707871,0.1568375234489697
730,217,0.20800794,0.216991946
730,53,0.141082465,0.1404459070660991
730,338,0.190526319,0.1959989908187528
730,162,0.130528047,0.129954147
730,428,0.161692059,0.1223
730,455,0.16691268,0.1667089966636177
730,565,0.141960242,0.1449742436471726
730,242,0.248579139,0.2505720634319968
730,388,0.143974604,0.1472183857422097
730,674,0.13764276,0.1398489706546113
730,663,0.133652421,0.2181366180198252
730,505,0.144456001,0.1482937281036728
730,563,0.14218319,0.1450895658721436
730,476,0.166369628,0.1708756734725022
730,59,0.135120688,0.1223
730,460,0.16706561,0.1710236719416828
730,100,0.208684732,0.2180277187231411
730,88,0.14987327,0.171590699
730,459,0.166189166,0.131866666
730,331,0.182661597,0.209520873
730,615,0.128853062,0.1301287293862371
730,103,0.208607387,0.1394608520209237
734,307,0.146865509,0.1467905401432047
734,555,0.27528424,0.182935394
734,626,0.131110046,0.129984134
734,142,0.134198397,0.158957348
734,306,0.145954319,0.042157323
734,155,0.132768444,0.134034285433197
734,302,0.147468568,0.1474009539095803
734,488,0.165189064,0.1638098068890254
734,433,0.164032604,0.170265414
734,482,0.165268251,-0.0541411779999999
734,366,0.169438589,0.155833663
734,639,0.132129848,0.1342728412648522
734,208,0.201681473,0.27701656
734,304,0.14677017,0.1467237793323715
734,424,0.17225256,0.018897305
734,417,0.160041168,0.1594612719412211
734,585,0.138139901,0.142113597
734,616,0.13073891,0.1317752176674873
734,411,0.161658264,0.148764246
734,644,0.132060637,0.001273083
734,627,0.13096275,0.285358358
734,243,0.251944256,0.243319152710994
734,493,0.164896676,0.137399642
734,53,0.142191971,0.2783
734,677,0.140093249,0.1405472820616569
734,556,0.277233913,0.202929195
734,566,0.143371128,0.1431621382645906
734,509,0.147890516,0.1477554170009752
734,346,0.200951654,0.1970091436699766
734,242,0.250577535,0.1231
734,388,0.144956828,0.2783
734,663,0.134825382,0.2143098763399512
734,59,0.136614946,0.1252378833771198
734,314,0.145521546,0.1454967005541459
734,460,0.168553561,0.1705223962698338
734,161,0.131410911,0.147209577
734,492,0.165679831,0.1642734056105978
734,662,0.134747451,0.1353086221773208
734,664,0.135178611,0.128717171
734,100,0.208195681,0.2055251514358524
734,459,0.168076804,0.1341292865196377
734,122,0.210599829,0.156396879
734,615,0.13034892,0.241265156
734,21,0.133801759,0.1345699091723177
734,271,0.151060442,0.1510913254645613
734,436,0.168182527,0.192258756
734,103,0.208733536,0.2054532658305581
738,307,0.14842001,0.088671427
738,47,0.138795274,0.1391961204379246
738,642,0.133597314,0.1341821482771509
738,628,0.131881758,0.1320763671783389
738,125,0.140131256,0.166833286
738,409,0.163114606,0.1670821552486108
738,626,0.132563064,0.099223274
738,313,0.147537361,0.146849444
738,523,0.151853182,0.1542982260102935
738,170,0.130893401,0.1309711192493992
738,58,0.144946674,0.1468197418271241
738,302,0.149099498,0.2307722338714142
738,433,0.165579271,0.166755966
738,6,0.132188423,0.1327792731750905
738,502,0.146262168,0.1482735618513011
738,394,0.145693119,0.1478923169773479
738,479,0.168786046,0.173079100207961
738,482,0.167499418,0.509187621
738,406,0.148206623,0.1500508434934456
738,552,0.278081987,0.260191591
738,514,0.152763112,0.1559365524421364
738,415,0.161522912,0.250058212
738,633,0.132406485,0.1327691498244812
738,39,0.138084321,0.1388835549200324
738,424,0.17209851,0.1245
738,308,0.146936884,0.1492354542218319
738,471,0.171608744,0.1759899077530503
738,198,0.2030406,0.2105727102827291
738,113,0.208969711,0.202394057
738,318,0.149126513,0.1513347384599965
738,644,0.133346825,0.1245
738,36,0.136807773,0.1374220251400634
738,135,0.137413722,0.1381810890689595
738,65,0.154832458,0.1580150278786817
738,338,0.19360564,0.1995361649321065
738,677,0.141456382,0.1431825764605911
738,634,0.132604862,0.1333747248662455
738,35,0.133741818,0.37137975
738,509,0.149255788,0.1511740863970445
738,242,0.252808881,0.1245
738,388,0.145855628,0.1480713487266731
738,274,0.15032808,0.1528457508140969
738,674,0.140077854,0.1410527158878927
738,59,0.139047043,0.39494998
738,460,0.170072328,0.176415364838943
738,414,0.163248484,0.1674102079075238
738,664,0.136607393,0.1300667773122029
738,88,0.148899621,0.1526668620844003
738,21,0.13488188,0.1245
742,307,0.149696723,0.1258
742,47,0.14171976,0.2134848604163797
742,440,0.171073869,0.1583109605477681
742,628,0.1330826,0.176120554
742,606,0.133981753,0.132929132
742,334,0.192376171,0.138439186
742,125,0.141675506,0.1558281147855519
742,626,0.133841626,0.159779475
742,170,0.132265908,0.1896802256239491
742,155,0.135163709,0.1258
742,174,0.132012149,0.1258
742,58,0.146167189,0.136891252
742,488,0.167770866,0.1559723636858535
742,382,0.150963513,0.069869921
742,415,0.162587736,0.2415837583450412
742,434,0.169051178,0.1569427547000157
742,633,0.133926907,0.1258
742,424,0.173214469,0.2836
742,417,0.162939881,0.1505036784140482
742,471,0.173281559,0.1652631726342504
742,198,0.204999602,0.2008975748447533
742,473,0.172199637,0.1593220908096818
742,86,0.150626084,0.1388343862794897
742,243,0.255165289,0.2454582764706354
742,525,0.15354324,0.1402822766821239
742,461,0.171769867,0.1590013061995321
742,135,0.138763454,0.1263046570270602
742,63,0.158476574,0.1458421901715208
742,65,0.155833249,0.1467417095868576
742,493,0.16818393,0.1557858649594256
742,53,0.14457336,0.1311417092334766
742,338,0.195831947,0.1895254283652703
742,556,0.280671978,0.151202622
742,634,0.133878165,0.1258
742,509,0.151106758,0.1258
742,428,0.166912929,0.154412392695525
742,455,0.171668111,0.1598766533946553
742,346,0.204408583,0.1930736884224825
742,388,0.147278262,0.136495661365324
742,274,0.152140708,0.1414152442751219
742,663,0.137093896,0.1258
742,567,0.144869461,0.1323690345852297
742,22,0.136678857,0.1258
742,314,0.148233711,0.1352575283439315
742,460,0.171756282,0.2836
742,414,0.164245693,0.1521343055228877
742,492,0.169247031,0.156531193191052
742,309,0.147653025,0.13453031159668
742,662,0.137427199,0.1258
742,100,0.209594582,0.1987957304547179
742,459,0.170969359,0.1590489368171134
742,615,0.133569887,0.1258
742,72,0.156007365,0.1440962263851751
742,436,0.16939901,0.193923113
746,469,0.175644112,0.14803932
746,47,0.145047932,0.0370139409999999
746,642,0.136725268,0.099078221
746,628,0.134537083,0.1777273000552849
746,670,0.139948574,0.1486420349501275
746,170,0.133758043,0.188434353405947
746,58,0.147775031,0.1467508692779069
746,18,0.137125895,0.0478845529999999
746,302,0.150755507,0.1571259693862832
746,6,0.13490719,0.1439079411656855
746,382,0.152009525,0.158289985
746,502,0.147921231,0.1544872508881385
746,49,0.143132207,0.054447705
746,624,0.133970667,0.1433651112099753
746,435,0.169052913,0.170620610290155
746,639,0.135760099,0.1449119925616835
746,434,0.170465131,0.1721451452592791
746,198,0.206219207,0.1275
746,54,0.147401961,0.1542007568397881
746,616,0.134616673,0.144041083755771
746,318,0.15123371,0.1571638674298212
746,473,0.1733353,0.1746312466502473
746,86,0.151542847,0.187465649
746,243,0.256469994,0.2853
746,525,0.154683763,0.1835050322867663
746,461,0.173532115,0.1715558390378545
746,554,0.283017937,0.2607239253862134
746,48,0.143176415,0.1498444819526064
746,135,0.140242083,0.1482292064569439
746,63,0.160023709,0.1637951754126532
746,65,0.157432827,0.2155727072023361
746,493,0.170595728,0.1616705247538825
746,217,0.215540142,0.180301334
746,338,0.196898168,0.1275
746,677,0.144286482,0.1512447031268277
746,566,0.147037756,0.1537208552449846
746,35,0.137032705,0.1457173056540262
746,509,0.152472554,0.1379929413440259
746,565,0.147577556,0.1535345843277116
746,388,0.148565461,0.1464385010917175
746,274,0.153971809,0.182019159
746,674,0.14260772,0.150375422527307
746,505,0.148253042,0.1550932500403274
746,476,0.171592022,0.1730821969887661
746,561,0.143581104,0.151064671824932
746,414,0.166006232,0.1587871627681046
746,492,0.170256257,0.1622590544293123
746,662,0.13860133,0.1379929413440259
746,100,0.211389625,0.1956321823245233
746,331,0.188730764,0.1868295857447871
746,615,0.134710832,0.1441282370167236
746,21,0.137283454,0.1459840259174765
746,72,0.157043238,0.1524400959252523
746,271,0.155220819,0.1601728031070233
750,642,0.138015954,0.1294
750,125,0.144373411,0.1449326061662358
750,409,0.166854091,0.1687340917666732
750,313,0.152098172,0.1527895055933324
750,26,0.142250966,0.1423563811139098
750,170,0.134709783,0.1348088202940423
750,155,0.137816192,0.1376149994330729
750,58,0.149513871,0.1486175503704792
750,18,0.138430921,0.1294
750,433,0.169344238,0.1716891283067494
