============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/soilmoisture/dirty_index.csv
干净数据: Data/soilmoisture/clean_index.csv
任务名称: soilmoisture_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['140', 'empty', '33.6', '0.010604865', '0.038244394', '0.120505338', '0.050992812', '0.050359266', '0.050787438', '0.050339144', '0.051267022', '0.051456324', '0.052052697', '0.03060192', '0.054616516', '0.117373929', '0.056917159', '0.058095975', '0.059384631', '0.06106581', '0.062818123', '0.064484075', '0.066339116', '0.068414524', '0.069950125', '0.071929186', '0.07384422', '0.075519141', '0.077799299', '0.007106127', '0.081006966', '0.026377026', '0.08494501', '0.086306731', '0.135624293', '0.094643484', '0.091593682', '0.093273072', '0.179811791', '0.096185401', '0.09723668', '0.098043025', '0.099042299', '0.124752965', '0.097289629', '-0.144018418', '0.011746016', '0.104039235', '-0.193628462', '0.095999506', '0.106556038', '0.107739613', '0.109175346', '0.110200483', '0.039230488', '0.112802737', '0.114010948', '-0.164341363', '0.318006111', '0.11801613', '0.11924903', '0.120163235', '0.124697685', '0.122656097', '0.245539396', '0.104225065', '0.184470212', '0.12755225', '0.129400229', '0.130663672', '0.13178358', '0.132715636', '0.133671723', '0.134818913', '0.136342826', '0.137598925', '0.138628168', '0.140008326', '0.141503959', '0.142536395', '0.143451904', '0.143818855', '0.144298507', '0.144716868', '0.425291194', '0.212764532', '0.479707188', '0.147872841', '0.2051138', '0.148771005', '0.149210643', '0.252943578', '-0.012270279', '0.151181944', '0.150758177', '0.384328383', '0.151277756', '0.151671435', '-0.007925154', '0.151823034', '0.152180104', '0.152307975', '0.152796287', '0.153576721', '-0.12747639', '0.009125193', '0.154855175', '0.155002721', '0.154962595', '0.155233343', '0.330881864', '0.155957063', '0.349937582', '0.328755288', '-0.1476604', '0.155753616', '0.155489918', '0.155520898', '0.049429792', '0.1554385', '0.155085095', '0.15478516', '0.021903551', '0.15311792', '0.286111343', '0.379699581', '0.153654278', '-0.111116338']
['240', '1494824081.0', '38.03462579', '0.162623708', '0.113509673', '0.0562074', '0.098545697', '0.096156747', '0.096671613', '0.0969616', '0.098021018', '0.099611721', '0.100829584', '0.218557573', '0.156118051', '0.108911917', '0.111621382', '0.114768873', '0.117391471', '0.120988998', '0.123428365', '0.127021725', '0.130136275', '0.13297839', '0.01297856', '0.213152022', '0.144507802', '0.146946129', '0.150627273', '0.153798031', '-0.034078791', '0.068230114', '0.164826133', '0.168310789', '0.171155347', '0.219619165', '0.177562872', '0.18033839', '0.00962025', '0.308223519', '0.187198691', '0.189399303', '0.191678664', '0.288945877', '0.188249089', '0.197686915', '0.19898315', '0.200204394', '0.140383881', '0.203588567', '0.306455578', '0.207926664', '0.209762419', '0.211255088', '0.356906233', '0.176660135', '0.216949107', '0.219255837', '0.220884051', '0.222704547', '0.322886198', '0.226768448', '0.228006315', '0.231079357', '0.232012579', '0.232627096', '0.234555311', '0.236967997', '0.239661373', '0.242226559', '0.243731868', '0.24570642', '0.247409567', '0.248368687', '0.378692317', '0.252352952', '0.255263716', '0.248920698', '0.258709839', '0.260560919', '0.261707989', '0.262858481', '0.349061312', '0.263684994', '0.211795336', '0.266155791', '0.26715154', '0.268333739', '0.26936904', '0.389287293', '0.416711533', '0.234328361', '0.271046351', '0.233315073', '0.272578883', '0.273460405', '0.273407342', '0.274391424', '0.273675265', '0.273459869', '0.273488834', '0.273568056', '0.273509018', '0.274165217', '0.275707331', 'empty', '0.27712541', '0.276545015', '0.275746948', '0.275613539', '0.276106278', '0.276844889', '0.27780541', '0.277289074', '0.277308923', '0.277593845', '0.277790472', '0.278193598', '0.277739863', '0.35548949', '0.276417618', '0.161288691', '0.277145348', '0.213629849', '0.276420702', '0.459888908', '0.276731389', '0.276633686']
['316', '1494062473.0', '38.4', '0.268727488', '-0.070365244', '0.058458901', '0.055681498', '-0.020743877', '0.054493518', '0.054200362', '0.054767986', '0.055220112', '0.055974766', '0.057068438', '0.058154907', '0.059442952', '0.061561961', '0.119210042', '0.064473798', '0.06636984', '0.133222936', '0.156515703', '0.016485692', '0.073410762', '0.075633692', '0.077445203', '0.079328261', '0.108638537', '0.135414137', '0.085295084', '0.086994834', '0.089736104', '0.091421079', '0.093419062', '0.095430534', '-0.124001457', '0.09871752', '0.100442264', '0.102196398', '0.10277107', '0.10452383', '0.105981941', '0.107162599', '0.28476043', '0.257571071', '0.11018196', '0.171482685', '0.271681204', '0.134758845', '0.114123661', '0.115534322', '0.116108745', '0.118057871', '0.086264107', '0.070874338', '0.122201336', '0.123124035', '-0.046017626', '0.12485949', '0.126867262', '0.128142713', '-0.0195809', '0.131292055', '0.131963418', '-0.065376255', '0.134927204', '0.272459162', '0.137854958', '0.211219357', '-0.059579883', '0.142043413', '-0.030408555', '0.1451887', '0.428511734', '0.146687769', '0.148026073', '0.149444372', '0.151237732', '0.152578282', '0.153145317', '0.154524345', '0.156041921', '0.156258322', '0.156860302', '0.158288497', '0.326236559', '0.160110235', '0.160934347', '0.162134202', '0.162797486', '0.206584911', '0.163707997', '0.163444935', '-0.039316557', '0.16387156', '0.163836087', '0.3732467', '0.164205022', '0.164250918', '0.163948324', '0.16389235', '0.06043653', '0.164740831', '0.164877889', '0.165679138', 'empty', '0.167054979', '0.167327217', '0.167693303', '0.167840034', '0.167745343', '0.168096692', '0.140653668', '0.169133217', '0.169609116', '0.317106029', '0.067401889', '0.169810158', '0.212804052', '0.169394344', '0.168819778', '0.168051431', '0.090589207', '0.169975936', '-0.043697297', '0.17145201', '0.17130414', '0.17045755']
['428', '1495639740.0', '35.1', '0.105961288', '0.072843704', '0.06622912', '0.063092619', '0.008991154', '-0.063422598', '0.062136662', '0.062594488', '-0.039357016', '-0.007193699', '0.066408093', '0.115464253', '0.069467876', '0.08498829', '0.072738918', '0.074542203', '0.109841448', '0.078547289', '0.080780026', '0.252513412', '0.125807072', '0.087631865', '0.160379546', '0.258946553', '0.137077409', '0.25585848', '0.163017593', '0.101521003', '0.103430907', '0.106241214', '0.108403726', '-0.071148352', '0.112248683', '0.114013203', '0.068862238', '0.117502054', '0.234041439', '0.120520993', '0.056079347', '0.123901358', '0.228441882', '0.12539369', '0.127125151', '0.127571467', '0.129059369', '0.130073283', '0.131126189', '0.132836537', '0.256976867', '-0.065956814', '0.121961943', '0.137911706', '-0.000715792', '0.357613949', '0.142288969', '0.144165922', '0.145706622', '0.147508285', '0.186236162', '0.149579939', '0.00737199', '0.152059418', '0.153608513', '0.154485973', '0.240474511', '0.273357113', '0.158591851', '0.159915625', '-0.15555985', '0.161692059', '0.163988695', '0.165459343', '0.166912929', '0.168271621', '0.169766896', '0.171210076', '0.1723771', '0.173225028', '0.17358551', '0.174337505', '0.175525681', '0.338947096', '0.177709247', '0.059375896', '0.277792659', '0.180046252', '0.180965302', '0.278118625', '0.180649793', '0.180956526', '0.180994626', '0.326068918', '0.18114857', '0.180930914', '0.181551602', '0.166544096', '0.263403671', '0.181174316', '0.158279835', '0.079512807', '0.465727705', '0.182646169', 'empty', '0.182014887', '0.18159212', '0.07551862', '0.181635395', '0.254476073', '0.18307065', '0.184045336', '0.184461359', '0.184488478', '0.184476617', '0.059996473', '0.183983571', '0.002706479', '-0.082526429', '0.312347022', '0.06026571', '0.185022937', '0.092779491', '0.185624943', '0.138680894', '0.185371705', '0.184218905']
['16', '1495550177.0', '34.9', '0.079691537', '0.056129581', '0.048904585', '0.049641766', '0.046571617', '0.046765677', '0.046654703', '0.046902126', '0.047379181', '0.048201385', '0.049507153', '0.050042079', '0.066681707', '0.014503598', '0.054171827', '0.055924035', '0.05751821', '0.059733574', '0.061143947', '0.008746642', '0.064233251', '0.066411397', '0.067561949', '0.128625924', '0.071251493', '0.043152869', '0.066020082', '0.076898521', '0.079113538', '0.080954825', '0.154972248', '0.084565068', '0.086409468', '0.076074807', '0.089129638', '0.090342726', '0.091544761', '0.113828147', '0.093929068', '0.095363753', '0.096404187', '0.097194684', '0.148116895', '0.245893429', '0.100536496', '0.101584733', '0.10206419', '-0.087912821', '0.10435728', '0.105230637', '0.10657897', '0.10743241', '0.24062554', '0.109981288', '0.111244107', '0.239621719', '-0.084174148', '0.115562208', '0.116800862', '0.117869153', '0.119009669', '0.057969409', '0.121454954', '0.122718764', '-0.061814886', '0.052442834', '0.027469454', '0.128888805', '0.130427168', '0.131384387', '0.132359261', '0.133892184', '0.308936077', '0.136454815', '0.137894745', '0.139232705', '0.140196276', '0.140921486', '0.141672903', '0.141985277', '0.142289708', '0.143040573', '0.287612592', '0.144935962', '0.145876993', '-0.152916074', '0.147849785', '0.147833174', '0.148054062', '0.148218229', '0.148347914', '0.009843087', '0.148322487', '0.148795312', '0.149255849', '0.14943939', '0.149617215', '0.021860819', '0.150052669', '0.049622912', '0.150787212', '0.15109366', '0.15153229', 'empty', '0.517390052', '0.228809364', '0.15228173', '0.152746413', '0.15287995', '0.091379486', '0.155724463', '0.284690218', '0.155121368', '0.155529906', '0.155559257', '0.155212894', '0.155457885', '0.155426516', '0.15587578', '0.196047621', '0.032868971', '0.156441775', '0.156756621', '0.197552936', '0.158589089']
['528', '1495635887.0', '32.22155923', '0.093608979', '0.068665211', '0.062276749', '0.149241099', '0.058292796', '0.057362662', '0.056984372', '-0.089620135', '0.058268752', '0.059888551', '0.060759898', '0.0621064', '0.102456181', '0.065613506', '0.067160057', '0.068028564', '0.070236787', '0.084205871', '0.073379857', '0.219002705', '0.163942537', '0.079295679', '0.081510324', '0.083728749', '0.085664631', '0.083142652', '0.089589793', '0.092499303', '0.094101332', '-0.007943024', '0.098234171', '0.099733096', '0.101793421', '0.102558789', '0.104281836', '0.105926954', '0.106853404', '0.111301427', '0.109269409', '0.110296136', '0.062969382', '0.112744713', '-0.051538658', '0.114046512', '0.110983997', '0.115601872', '-0.026155842', '0.118291551', '0.119627982', '0.120650806', '0.121340694', '0.121892468', '0.122996472', '0.062061512', '0.125960941', '0.387367276', '0.128973449', '0.130826761', '0.075726376', '0.220452944', '0.019418375', '0.136310695', '0.137396886', '0.138770202', '0.139767217', '0.141665204', '0.142549123', '0.142842526', '0.304616857', '0.146002769', '0.184482082', '0.148215431', '0.149425399', '0.151002326', '0.152725811', '0.153733458', '0.154768309', '0.155679191', '0.306294009', '0.157238846', '-0.098452643', '0.158912366', '0.159888315', '0.160543582', '0.162089788', '0.162466579', '0.162170415', '0.162621665', '0.164023699', '0.165299061', '0.165652417', '0.200721094', '0.165872558', '0.275745483', '0.212674968', '0.1672', '0.180937034', '0.169087481', '0.357418539', '0.198807466', '0.406888927', '0.28340736', '0.172396371', '0.17479262', '0.172809476', '0.173682702', 'empty', '0.173926511', '-0.002978053', '0.169344979', '0.17529768', '0.349900321', '0.176636855', '0.235165691', '0.17690678', '0.176632045', '0.176089762', '0.176552844', '0.057615102', '0.180741901', '0.182096565', '0.18451414', '0.184983574', '0.167890298', '0.183222275']
['254', '1494494311.0', '44.0', '0.059062055', '0.12015743', '0.107691684', '0.103284918', '0.102097902', '0.101871868', '0.102957857', '0.10319022', '0.107944867', '-0.071120412', '0.108155905', '0.111629058', '0.114631243', '0.118190332', '0.120858353', '0.089725147', '0.126630328', '0.133253536', '0.238831138', '0.136514129', '0.139856619', '0.114760968', '0.233220489', '0.150403877', '0.154267146', '0.158152366', '0.161552554', '0.038143985', '0.170366748', '0.277775167', '0.065134037', '0.369698359', '0.22795082', '0.18445232', '0.0192326', '0.19055097', '0.193144757', '0.196046315', '0.068808303', '0.165301346', '0.332152178', '0.312275529', '0.205809698', '0.149291203', '0.209113966', '0.21122213', '0.213510764', '0.214601965', '0.216749938', '0.218171188', '0.219710629', '0.221449238', '0.22324159', '0.225443969', '0.169211502', '0.177205141', '0.230180284', '0.23229919', '0.361328171', '0.109215312', '0.238310661', '0.239480878', '0.240863535', '0.241963918', '0.24339801', '0.246548116', '0.248055123', '0.249949572', '0.416224029', '0.028106332', '0.088156846', '0.257605506', '0.259469295', '0.260945694', '0.263668143', '0.264895297', '0.267353191', '0.269121498', '0.204497447', '0.270453358', '0.270759462', '0.271471459', '0.680256093', '0.273447499', '0.274705528', '-0.064908492', '0.364296963', '0.277719355', '0.278344553', '0.279721307', '0.280724568', '0.281243735', '0.281633377', '0.236406101', '0.281666365', '0.281604283', '0.280692124', '0.281287853', '0.282224733', '0.283063998', '0.283312146', '0.289209745', '0.270846681', '0.284395839', '0.339515541', '0.28508954', '0.02700279', '0.283710719', 'empty', '0.284442994', '0.28465539', '0.284527323', '0.284357354', '0.283912172', '0.283428498', '0.282113118', '0.283637365', '0.335540449', '0.2848984', '0.285023987', '0.285868722', '0.511028232', '0.284471905', '0.397634635', '0.284392332']
['487', '1493728230.0', '35.4', '0.008127037', '0.070447014', '0.062842948', '0.06051646', '0.059800369', '0.209283913', '0.05944925', '0.059164967', '0.028713424', '0.190980605', '0.096101166', '0.078840033', '0.113726373', '-0.024535994', '0.069198726', '0.070306815', '0.072718356', '0.07469724', '0.07758366', '0.079333495', '0.081307525', '0.083522046', '0.085769157', '0.087635416', '0.090212593', '0.093052748', '0.095015621', '0.097274955', '-0.032531222', '0.12982963', '0.103673991', '0.158585792', '0.107914459', '0.109502244', '0.1118071', '0.113886607', '0.153925235', '0.124813098', '0.117905605', '0.119631469', '0.14209986', '0.12278358', '0.130478848', '0.125272867', '0.125926411', '0.127140287', '0.128514688', '0.129346146', '0.138146103', '0.131848648', '0.216977144', '0.135004994', '0.13651005', '0.094790184', '0.139027212', '0.140737754', '0.369269932', '0.144023764', '0.20015824', '0.147600998', '0.148465714', '0.149249319', '0.184396145', '0.152228066', '0.154464582', '0.157410729', '0.15866703', '0.06491953', '0.161695948', '0.163080228', '0.1646957', '0.318025031', '0.168469605', '0.170174813', '0.171217676', '0.172323816', '0.173904922', '0.174760686', '0.178962584', '0.175762578', '0.176294583', '0.177883194', '0.236962869', '0.179600976', '0.180888521', '0.181857341', '-0.122426634', '0.182682943', '0.183306929', '0.174684352', '0.184658105', '0.576903671', '0.185032418', '0.185664166', '-0.040967374', '0.187118891', '0.187195091', '0.186831807', '0.187147226', '0.187701053', '0.18791794', '0.18830399', '0.152029611', '0.190324207', '0.190667824', '0.029707102', '0.19126092', '0.191546576', 'empty', '0.191973214', '0.19161521', '0.191971614', '0.192677975', '0.335303736', '0.194460037', '0.195471579', '0.212623655', '0.196906758', '0.197118185', '0.341716786', '0.195180196', '0.274599918', '0.194494606', '0.193349645', '0.175810017']
['312', '1495631429.0', '-0.486710672', '0.095375452', '0.095694337', '0.09359557', '0.056066601', '0.054699811', '0.054806299', '0.054081539', '0.054195729', '0.055120099', '-0.044356223', '0.056769221', '0.057970035', '0.059164565', '0.061293972', '-0.00369079', '0.064225989', '-0.006685982', '0.068347929', '0.028818185', '0.071721234', '0.074008791', '0.075377171', '0.077351219', '0.068859474', '0.081868927', '0.083562283', '0.085785209', '0.087406496', '0.089605598', '0.092101674', '-0.006044842', '0.095583865', '0.097646026', '0.099693628', '0.111926826', '0.102134396', '0.103549281', '0.104605174', '0.106344248', '0.10744103', '0.027733814', '0.109653616', '0.248159368', '0.111289761', '0.112496459', '0.113116173', '0.114334415', '0.131306199', '0.116441163', '0.11753413', '-0.042359306', '0.120315636', '0.364147329', '0.122684439', '-0.011946975', '0.126008927', '0.126782554', '0.128181937', '0.129439531', '0.130920858', '0.132299225', '0.133855614', '0.1349841', '0.21567979', '0.137866904', '0.194325327', '0.140855734', '0.280543113', '0.14405892', '0.14493095', '0.146038507', '0.257624488', '0.13579737', '0.149918775', '0.011017475', '0.270084727', '0.1536446', '0.154750577', '0.155605125', '0.156659967', '0.210502174', '0.157518171', '0.158161307', '0.158805448', '-0.206642094', '0.160552605', '0.161285315', '0.162101737', '-0.226925778', '0.162624748', '0.162824724', '0.163261646', '0.164002723', '-0.068280451', '0.487026976', '0.03971177', '0.16444402', '0.258634902', '0.151417606', '0.164405718', '0.164848448', '0.16540984', '0.166003597', '-0.036893945', '0.166665742', '0.167046753', '0.166919945', '0.038990021', '0.167041053', 'empty', '0.167338754', '0.167401113', '0.167980164', '0.168632774', '0.169620963', '0.170196574', '-0.058830876', '0.134861352', '0.165208173', '0.170122526', '0.170037977', '0.170334238', '0.170116189', '0.170263411', '0.26250668']
['122', '1494955431.0', '43.3', '0.131574475', '0.087261483', '0.077601056', '0.074352515', '0.074329038', '0.073273057', '0.074082569', '0.075218713', '0.075900851', '0.077572822', '0.078954352', '0.080988846', '0.082879727', '0.084940438', '0.087487774', '0.089864763', '0.091782701', '0.095096163', '0.097494871', '0.129138389', '0.103184176', '0.106047461', '0.109322845', '0.111720594', '0.017484495', '0.117797776', '0.119985604', '0.08508954', '0.126277541', '0.129122265', '0.132035042', '0.181200887', '0.129481166', '0.027296111', '0.141973666', '0.144323349', '0.050045443', '0.148624208', '0.150932267', '0.15339971', '0.156522191', '0.158793486', '0.161135448', '0.162440508', '0.16356458', '0.166086562', '0.168130782', '0.170165173', '0.172307435', '0.173903162', '0.175712882', '0.177775064', '0.186474031', '0.181825894', '0.184616367', '0.187056184', '0.321083619', '0.191748372', '0.193739248', '0.193010964', '0.196677831', '0.197841637', '0.198907516', '0.20129429', '0.203693794', '0.205860294', '0.208140969', '0.096120386', '0.376231152', '0.210293448', '0.156396879', '0.189566509', '-0.013682632', '0.214872529', '0.216334246', '0.218381963', '0.218960559', '0.218838967', '0.217196755', '0.215954809', '0.215334147', '0.215449153', '0.216479062', '0.237993386', '0.21752438', '0.217945638', '0.167333456', '0.219282889', '0.113131325', '0.220446344', '0.22062371', '0.547450637', '0.252394563', '0.220428563', '0.220478877', '0.191455999', '0.219719793', '0.219321453', '0.219502088', '0.219294788', '0.219389913', '0.411967806', '-0.009921716', '0.220647217', '0.22140302', '0.221753129', '0.221691156', '0.221561372', '0.110164759', '0.072653343', 'empty', '0.260578518', '0.338967931', '0.222135673', '0.221197333', '0.220681936', '0.1686474', '0.219433622', '0.219833079', '0.195050213', '0.220298149', '0.322007277', '0.043983163', '0.21897399', '0.218950883']
['290', '1495628789.0', '35.7', '0.193552606', '0.065593039', '0.058763004', '0.055709234', '0.054804237', '0.054557347', '0.055252778', '0.055015535', '0.055714219', '0.057209471', '0.057737496', '0.1398347', '0.060207734', '0.062329937', '0.063382718', '-0.09516593', '0.067435024', '0.051414276', '-0.026141222', '0.072762354', '0.096154407', '0.077299344', '0.078230057', '-0.066362124', '0.018076293', '0.084260908', '-0.061904565', '0.088941163', '-0.076798209', '0.092391336', '0.013290391', '0.097075013', '0.030649075', '-0.125113632', '0.102349219', '0.104101214', '-0.02291645', '0.155479869', '0.107347139', '0.109158425', '0.080455593', '0.111000759', '0.151385623', '0.113539629', '0.114242683', '0.114803625', '-0.152132967', '0.117781004', '0.118043043', '0.334409803', '0.156116019', '-0.107534029', '0.123281639', '0.124375281', '0.126152138', '0.05435126', '-0.017802383', '0.130579236', '0.131726936', '0.133195991', '0.134055814', '0.135708747', '0.137518087', '0.138954364', '0.14043146', '0.142054626', '0.143401237', '0.144572892', '0.101553648', '0.146961022', '0.14838691', '0.149932822', '0.151362638', '0.152793808', '0.153994512', '0.155272944', '0.156339174', '0.156990237', '0.157320899', '0.103797022', '0.229477182', '0.160103163', '0.160259096', '0.048832739', '0.161310348', '-0.068672872', '0.163624988', '0.193735653', '0.164643856', '0.165235154', '0.165500792', '0.165787877', '0.165864472', '0.165990813', '0.371962932', '0.123724364', '0.164969466', '0.166431195', '-0.043787448', '0.167740463', '0.249895727', '0.168222631', '0.168008156', '0.026376317', '0.323251425', '0.169544605', '0.169836721', '0.170021352', '0.170496401', '0.171493603', '0.465630945', '0.171611713', '0.171983158', 'empty', '0.172929573', '0.384715854', '0.174122875', '0.319812934', '0.174106192', '0.174432155', '0.174518697', '0.175306809', '0.175464648', '0.175169174', '0.175132989']
['660', '1495805410.0', '32.1910421', '-0.059799458', '0.060361214', '0.052063863', '0.049543858', '0.045146074', '0.012286428', '0.047558426', '0.047980086', '0.048044234', '0.049612582', '0.060874108', '0.050808913', '-0.006934026', '0.053622097', '0.045653735', '0.05661', '0.058116945', '0.060506962', '0.061699582', '0.063565273', '0.065769104', '0.046455521', '0.068809916', '0.07085825', '0.07297927', '0.07476986', '0.175480891', '0.078869606', '0.080280485', '0.082434785', '0.084353916', '0.062525074', '0.087894272', '0.089418451', '0.090835427', '0.09239042', '0.093539758', '0.095161185', '0.068042638', '0.09721375', '0.09835958', '0.098942692', '0.332102861', '0.100752605', '0.102057517', '0.103319608', '0.10379439', '0.105112498', '0.10587101', '0.155970196', '0.107934953', '0.109203966', '0.02637334', '-0.069939335', '0.112763621', '0.113912861', '0.115325566', '0.116530614', '0.11755483', '0.118858678', '-0.004060955', '0.121580528', '0.122827655', '0.124691495', '0.126013773', '0.127070499', '0.128576607', '0.129744123', '0.131484204', '0.132926833', '0.134219864', '0.135691734', '0.137050555', '0.138476487', '0.13923673', '0.03047712', '0.141317653', '0.266933663', '0.06107166', '0.143674456', '0.144607199', '0.02182927', '0.159209337', '0.146263571', '0.147141165', '0.147866825', '0.148631421', '0.149324366', '0.188428548', '0.150076187', '0.150131145', '0.150068654', '0.149776146', '0.244322167', '0.212523267', '0.151341696', '0.26274304', '0.269256668', '0.152135395', '0.15206718', '0.359144974', '0.152044454', '0.152142221', '0.152375573', '0.152524558', '0.152849162', '0.287179316', '-0.138557304', '0.15326457', '0.153886734', '0.154949097', '0.155775716', '0.161975682', 'empty', '0.155220658', '0.15511026', '0.155658362', '0.156522175', '0.053127399', '0.157702567', '0.158197962', '0.157942598', '0.25824243', '0.157627131', '0.157896654']
['585', '1495795348.0', '40.90823015', '0.082036532', '0.057865843', '0.053205378', '0.050774769', '0.049896861', '0.049392564', '0.052686134', '0.049198736', '0.049810618', '0.050696277', '0.051713716', '0.052692339', '0.131169232', '-0.086964061', '0.057661063', '0.05831295', '0.059725152', '0.061899487', '0.062873353', '0.065154467', '0.067249369', '0.069390145', '0.071090603', '0.072335251', '0.074596328', '0.076949911', '0.078996667', '0.124641335', '0.081916046', '0.220477172', '0.085911781', '0.087031776', '0.088865928', '0.090529958', '0.092620223', '-0.061321186', '0.094362825', '0.095485025', '0.097453146', '-0.08636598', '-0.213916227', '0.100684264', '-0.005728364', '0.066011815', '-0.136580279', '0.10505565', '0.10573635', '0.106252029', '0.107848542', '0.109233925', '0.110618444', '0.081934594', '0.112947349', '0.114066624', '0.115543385', '0.220827301', '0.11817944', '0.119849147', '0.243320185', '0.122171494', '0.123242436', '0.12450958', '-0.30756677', '0.127865163', '0.128807991', '0.130667605', '0.132455191', '0.134092472', '0.048498062', '0.200231711', '0.142113597', '0.139870598', '0.141373436', '0.142295579', '0.329372484', '0.143506344', '0.144132404', '0.1452528', '0.146108161', '0.196785303', '0.148216281', '0.148615932', '0.149655323', '0.150300747', '0.151334138', '0.234080297', '0.11432854', '0.153794668', '0.154215054', '0.312820911', '0.204652752', '0.153779699', '0.153811936', '0.106827448', '0.0656035', '0.154644864', '0.155699929', '0.155760506', '0.156157832', '0.144576647', '0.26112157', '0.205965634', '0.15880311', '-0.045522894', '0.216898423', '-0.14860738', '0.161330216', '0.025059739', '0.16047532', '0.047591922', '0.160717845', '0.051204828', '0.160131864', '0.385633348', 'empty', '0.158120974', '0.223612781', '0.18909134', '0.157338355', '0.021016471', '0.155879872', '0.154758531', '0.153050337', '0.308892753', '0.151030133']
['657', '1498217033.0', '40.6', '0.089646153', '0.060016027', '0.110651276', '0.049635423', '0.048539641', '0.0481199', '0.047891476', '0.047831324', '0.048302139', '0.049196366', '-0.023007775', '0.065949473', '0.052318463', '0.053686437', '0.071271484', '0.085491179', '0.058520006', '-0.071762541', '0.062131454', '0.063583822', '0.065436315', '0.067170088', '-0.071228219', '-0.222114814', '0.156396803', '0.074482355', '0.075824811', '0.0782475', '-0.030770286', '0.082260271', '0.083861041', '0.085990884', '0.087519938', '0.031290191', '0.054845911', '0.091963899', '0.09321895', '-0.11639893', '0.095594388', '0.096660187', '0.097574344', '0.098540966', '0.027301397', '0.100798597', '0.101222177', '-0.031460348', '0.103663182', '-0.021923482', '0.105224213', '0.106530178', '0.108001181', '0.10921895', '0.058520396', '0.094960953', '0.18367604', '0.093145013', '0.114399607', '0.116202346', '0.280906512', '0.118649185', '0.281669893', '0.121311818', '0.122343523', '0.123828231', '0.125433457', '0.126840313', '0.037805583', '0.129362541', '0.130722061', '0.132214489', '0.133577416', '0.134441011', '0.135966388', '0.04452055', '0.058732632', '-0.044444449', '0.141251944', '0.189488535', '-0.079198644', '0.013252697', '0.14371075', '0.249861527', '0.145294552', '0.146481699', '0.132073052', '0.147745182', '0.14825073', '0.148491895', '0.148925488', '0.149395122', '0.149266463', '0.241704904', '0.149862202', '0.255757665', '0.150467718', '0.151020113', '0.151552171', '0.151508588', '0.15109151', '0.212256729', '0.1518072', '0.151842106', '0.152024379', '0.281788609', '0.411062697', '0.152544913', '0.152420963', '-0.066494572', '0.15315025', '-0.046497748', '0.154168206', '0.154662412', '0.155610174', '0.108216443', 'empty', '0.139860639', '0.15810553', '0.081051739', '0.158479511', '0.158942755', '0.158731881', '0.158302872', '0.158207618', '0.233847681', '-0.093260686']
['448', '1495020859.0', '37.4', '0.102433509', '0.014381631', '0.127761415', '0.060847348', '0.060468588', '0.059468004', '-0.038000254', '0.035940488', '0.060458985', '0.041959351', '0.062770431', '0.064425165', '0.065672424', '0.067783873', '0.069982495', '0.072066091', '0.061659258', '0.051513958', '0.034484539', '0.080937809', '0.078473867', '0.085213321', '0.087087624', '0.175765179', '0.091884995', '-0.015892854', '0.096822917', '-0.049907046', '0.091441417', '-0.053186788', '0.105600175', '0.133923279', '0.110507443', '0.11317852', '0.115160729', '0.116871752', '0.118432866', '0.119240074', '0.12107594', '0.08203576', '0.123760178', '0.059506744', '0.12665444', '0.127342162', '0.128606189', '0.130154739', '-0.060192968', '0.132839257', '0.133664068', '0.134720853', '0.135942216', '0.13748853', '0.139336638', '0.141157307', '0.20034914', '0.144045908', '0.14540487', '0.095417256', '0.148719012', '0.15021211', '0.151416479', '0.153059061', '0.149073195', '0.15682277', '0.263699854', '0.160141966', '0.161757679', '0.163353786', '0.165111903', '0.166936553', '0.270866256', '0.170266297', '0.215469091', '0.172742884', '0.17365087', '0.174837251', '-0.043011227', '0.17815538', '0.179036436', '0.180008098', '0.217671294', '0.181671199', '0.182408813', '0.230315035', '0.088721584', '0.043512421', '0.185096778', '0.185559157', '-0.012836976', '0.186645066', '0.187314899', '0.187325937', '0.187398961', '0.187866883', '0.18759215', '0.187244197', '0.187780332', '0.063940205', '0.188608839', '0.189508113', '0.189651077', '0.515023444', '0.069318558', '0.190921633', '0.190930502', '0.190681561', '0.20539352', '0.192138086', '0.192048179', '0.191844183', '0.338411864', '0.192435237', '0.257768182', '0.041824366', '0.192714496', 'empty', '0.19454003', '0.196567021', '0.196263507', '0.19552591', '0.194567076', '0.495080501', '0.194557267', '0.193786726', '0.105706093']
