============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['29407', '-6.137909', 'empty', '8.03418']
['29409', '-6.1164856', 'empty', '7.9758606']
['29410', '-6.1105347', 'empty', '-5.643613107']
['29412', '-6.1355286', 'empty', '7.946106']
['29430', '-11.29317196', 'empty', '8.011566']
['29443', '-6.190277', 'empty', '7.9508667']
['29466', '-6.126007', 'empty', '8.011566']
['29471', '-6.1367188', 'empty', '7.912781']
['29500', '-6.184326', 'empty', '7.991333']
['29504', '-6.1022034', 'empty', '7.960388']
['29525', '-3.893722594', 'empty', '11.32567907']
['29542', '-6.1593323', 'empty', '7.913971']
['29559', '-6.139099', 'empty', '7.9830017']
['29635', '-6.1426697', 'empty', '5.733965672']
['29680', '-6.165283', 'empty', '7.966339']
['29719', '-6.112915', 'empty', '7.978241']
['29723', '-6.1426697', 'empty', '7.890167']
['29731', '-6.087921', 'empty', '7.9556274']
['29753', '-6.164093', 'empty', '7.9996643']
['29763', '-6.175995', 'empty', '7.9377747']
['29807', '-6.1426697', 'empty', '8.066315']
['29868', '-6.14386', 'empty', '2.010350614']
['29875', '-6.1545715', 'empty', '1.868192116']
['29878', '-6.1355286', 'empty', '8.029419']
['29899', '-5.958191', 'empty', '8.047272']
['29909', '-6.0843506', 'empty', '8.022278']
['29937', '-6.0653076', 'empty', '8.03537']
['29967', '-6.1426697', 'empty', '8.013947']
['30068', '-6.1093445', 'empty', '7.9746704']
['30076', '-6.152191', 'empty', '8.042511']
['30110', '-6.126007', 'empty', '8.0008545']
['30140', '-6.158142', 'empty', '1.631209011']
['30165', '-6.0581665', 'empty', '8.096069']
['30201', '-10.9224738', 'empty', '8.080597']
['30205', '-6.067688', 'empty', '8.009186']
['30217', '-6.126007', 'empty', '7.990143']
['30223', '-6.151001', 'empty', '8.03418']
['30228', '-6.07959', 'empty', '7.9865723']
['30295', '-6.035553', 'empty', '8.016327']
['30341', '-6.246216', 'empty', '7.855652']
['30348', '-6.2128906', 'empty', '7.919922']
['30437', '-6.3259583', 'empty', '7.810425']
['30462', '-6.184326', 'empty', '7.959198']
['30478', '-6.216461', 'empty', '8.002045']
['30490', '-6.1795654', 'empty', '7.831848']
['30574', '-6.1271973', 'empty', '7.902069']
['30579', '-6.1271973', 'empty', '7.947296']
['30652', '-30.66302755', 'empty', '8.009186']
['30653', '-6.0569763', 'empty', '8.009186']
['30656', '-6.0522156', 'empty', '7.941345']
['30667', '-6.1093445', 'empty', '7.977051']
['30780', '-6.1045837', 'empty', '8.079407']
['30806', '-6.1081543', 'empty', '8.03656']
['30817', '-6.067688', 'empty', '8.03656']
['30832', '-6.099823', 'empty', '7.9044495']
['30848', '-6.0962524', 'empty', '8.046082']
['30856', '-6.01532', 'empty', '7.944916']
['30868', '-6.034363', 'empty', '7.928384919']
['30953', '17.11055738', 'empty', '7.9615784']
['30985', '-6.0641174', 'empty', '8.056793']
['31031', '-6.1748047', 'empty', '7.9711']
['31033', '-6.2117004', 'empty', '7.8711243']
['31094', '-6.1486206', 'empty', '8.005615']
['31110', '-6.189087', 'empty', '7.9818115']
['31111', '-6.203369', 'empty', '7.997284']
['31125', '7.402483491', 'empty', '7.9223022']
['31172', '-6.1557617', 'empty', '7.9187317']
['31185', '-6.098633', 'empty', '7.9818115']
['31202', '-6.2057495', 'empty', '7.9223022']
['31269', '-6.164093', 'empty', '7.919922']
['31281', '-6.196228', 'empty', '7.992523']
['31299', '-1.967183326', 'empty', '7.9746704']
['31301', '-6.1795654', 'empty', '7.9437256']
['31308', '-6.120056', 'empty', '7.466408843']
['31317', '-6.170044', 'empty', '7.8913574']
['31389', '-6.1664734', 'empty', '7.9234924']
['31395', '-6.1224365', 'empty', '8.006805']
['31411', '-6.1724243', 'empty', '7.928253']
['31470', '-16.75687882', 'empty', '8.060364']
['31476', '-6.1367188', 'empty', '12.23705857']
['31504', '-4.130376311', 'empty', '8.055603']
['31524', '-6.1617126', 'empty', '8.019897']
['31594', '-6.1474304', 'empty', '8.024658']
['31613', '-15.99497286', 'empty', '9.40344973']
['31673', '-6.086731', 'empty', '7.269258474']
['31681', '-6.1164856', 'empty', '8.043701']
['31853', '-6.1236267', 'empty', '8.048462']
['31881', '-6.1367188', 'empty', '8.148976069']
['31916', '-6.112915', 'empty', '7.9437256']
['31933', '-6.1474304', 'empty', '7.9687195']
['31961', '-6.162903', 'empty', '7.952057']
['32246', '-6.061737', 'empty', '8.022278']
['32292', '-6.1914673', 'empty', '7.9556274']
['32317', '-6.1164856', 'empty', '7.921112']
['32321', '-6.1557617', 'empty', '11.15587904']
['32379', '9.473991578', 'empty', '8.002045']
['32385', '2.657468049', 'empty', '7.9758606']
['32409', '-6.216461', 'empty', '7.817566']
['32425', '-12.23738803', 'empty', '7.919922']
['32457', '-6.2069397', 'empty', '8.025848']
['32458', '-6.2307434', 'empty', '7.978241']
['32487', '-17.50888489', 'empty', '8.015137']
['32492', '-6.124817', 'empty', '8.017517']
['32495', '-6.124817', 'empty', '7.978241']
['32683', '-6.2521667', 'empty', '7.9234924']
['32689', '-6.203369', 'empty', '7.9818115']
['32778', '-6.1867065', 'empty', '7.861603']
['32819', '-6.151001', 'empty', '7.977051']
['32848', '-6.1474304', 'empty', '7.9937134']
['32906', '-12.44001692', 'empty', '7.9104004']
['32922', '-8.15610864', 'empty', '7.934204']
['32934', '12.07272638', 'empty', '7.61548573']
['32966', '-6.27359', 'empty', '7.934204']
['33108', '-6.1474304', 'empty', '8.012756']
['33151', '-6.092682', 'empty', '8.068695']
['33174', '-6.0914917', 'empty', '7.991333']
['33201', '-6.0831604', 'empty', '7.990143']
['33209', '-6.0831604', 'empty', '7.9818115']
['33231', '-30.34149235', 'empty', '7.9818115']
['33256', '-6.047455', 'empty', '8.062744']
['33268', '-6.074829', 'empty', '7.9806213']
['33277', '-6.165283', 'empty', '8.03894']
['33319', '-6.086731', 'empty', '12.35224567']
['33355', '-6.092682', 'empty', '7.9544373']
['33390', '-6.126007', 'empty', '7.991333']
['33479', '-6.117676', 'empty', '7.9496765']
['33531', '-6.0760193', 'empty', '7.9104004']
['33537', '0.210235215', 'empty', '7.9937134']
['33541', '-2.595792807', 'empty', '8.0008545']
['33545', '-6.101013', 'empty', '8.066315']
['33604', '-6.1105347', 'empty', '8.055603']
['33606', '-6.0188904', 'empty', '8.053223']
['33640', '-6.133148', 'empty', '-3.06744016']
['33642', '-6.085541', 'empty', '7.9496765']
['33678', '-6.227173', 'empty', '7.793762']
['33693', '-6.0641174', 'empty', '8.127014']
['33697', '-6.0653076', 'empty', '7.9675293']
['33764', '-6.053406', 'empty', '7.991333']
['33775', '-6.1152954', 'empty', '8.025848']
['33776', '-6.158142', 'empty', '13.32549734']
['33797', '-6.0974426', 'empty', '8.053223']
['33799', '-10.88928607', 'empty', '3.082297117']
['33826', '-6.1271973', 'empty', '7.938965']
['33839', '-6.181946', 'empty', '7.985382']
['33844', '-6.1105347', 'empty', '4.000844332']
['33877', '-6.0974426', 'empty', '8.082977']
['33894', '-6.061737', 'empty', '8.028229']
['33933', '-6.14624', 'empty', '7.9568176']
['33968', '-10.52583536', 'empty', '10.04265972']
['33995', '-6.1081543', 'empty', '11.78978319']
['33999', '-6.087921', 'empty', '7.978241']
['34012', '-6.1152954', 'empty', '8.013947']
['34118', '-6.1283875', 'empty', '7.944916']
['34167', '-6.1224365', 'empty', '7.9568176']
['34222', '-6.1283875', 'empty', '7.946106']
['34258', '-6.105774', 'empty', '7.9318237']
['34260', '-6.105774', 'empty', '4.957590853']
['34267', '-18.91171015', 'empty', '7.9949036']
['34357', '-6.0260315', 'empty', '8.0841675']
['34513', '-6.029602', 'empty', '9.804597216']
['34552', '-6.0212708', 'empty', '7.9960938']
['34584', '-6.139099', 'empty', '-0.113222998']
['34603', '-6.1617126', 'empty', '8.094879']
['34611', '-6.106964', 'empty', '7.90683']
['34618', '-20.59982074', 'empty', '6.70629217']
['34638', '-6.1664734', 'empty', '8.015137']
['34641', '-6.152191', 'empty', '8.003235']
['34655', '-12.0775895', 'empty', '8.002045']
['34694', '6.353267356', 'empty', '7.953247']
['34704', '2.804883229', 'empty', '7.992523']
['34742', '6.185774764', 'empty', '8.1163025']
['34789', '-6.152191', 'empty', '10.60491051']
['34841', '-6.165283', 'empty', '7.921112']
['34866', '-6.1474304', 'empty', '7.97348']
['34868', '-6.126007', 'empty', '7.9365845']
['34879', '-10.62781442', 'empty', '8.009186']
['34905', '-6.2105103', 'empty', '7.9949036']
['34933', '-6.1617126', 'empty', '7.9115906']
['34952', '-24.82856242', 'empty', '7.9365845']
['34967', '-6.1402893', 'empty', '6.630401615']
['34974', '-6.1224365', 'empty', '8.010376']
['34988', '-6.177185', 'empty', '7.991333']
['34994', '-6.1676636', 'empty', '7.9746704']
['35012', '-8.506779883', 'empty', '11.59087745']
['35018', '-6.139099', 'empty', '7.959198']
['35050', '-6.1164856', 'empty', '8.028229']
['35068', '-15.93059592', 'empty', '7.9306335']
['35150', '-6.0629272', 'empty', '8.018707']
['35257', '-6.170044', 'empty', '7.9556274']
['35277', '-6.048645', 'empty', '7.9711']
['35317', '-6.1271973', 'empty', '7.9353943']
['35361', '-6.0914917', 'empty', '3.738568736']
['35369', '-6.117676', 'empty', '8.016327']
['35378', '-18.96556785', 'empty', '8.068695']
['35398', '-6.1736145', 'empty', '6.82791314']
['35413', '-6.233124', 'empty', '7.959198']
['35469', '10.20161646', 'empty', '8.078217']
['35476', '-5.977234', 'empty', '8.022278']
['35493', '-5.9760437', 'empty', '8.1484375']
['35551', '-6.010559', 'empty', '8.009186']
['35559', '-6.0212708', 'empty', '8.136536']
['35593', '-6.0974426', 'empty', '4.319717028']
['35595', '-6.0641174', 'empty', '8.085358']
['35646', '-6.004608', 'empty', '8.028229']
['35684', '-6.501601069', 'empty', '8.096069']
['35830', '-6.054596', 'empty', '8.068695']
['35855', '-5.9998474', 'empty', '8.124634']
['35911', '-6.0462646', 'empty', '7.97229']
['35960', '-6.01532', 'empty', '8.0329895']
['36009', '-3.622604685', 'empty', '8.429448306']
['36080', '-5.9891357', 'empty', '7.9746704']
['36081', '1.96969901', 'empty', '8.025848']
['36088', '-5.9689026', 'empty', '8.10202']
['36100', '-5.990326', 'empty', '9.927581927']
['36160', '-6.203186035', 'empty', '7.9627686']
['36172', '-6.1224365', 'empty', '19.95257309']
['36185', '-6.08197', 'empty', '7.9960938']
['36205', '-5.9093933', 'empty', '8.069885']
['36206', '-5.9367676', 'empty', '7.97229']
['36207', '-5.9308167', 'empty', '8.077026']
['36249', '-6.0581665', 'empty', '8.135345']
['36262', '-6.133148', 'empty', '7.9627686']
['36305', '-6.0831604', 'empty', '4.33726036']
['36325', '-6.086731', 'empty', '8.123444']
['36372', '-6.126007', 'empty', '6.145672457']
['36430', '-15.86047713', 'empty', '7.8842163']
['36496', '-6.149811', 'empty', '8.010376']
['36520', '-6.120056', 'empty', '7.978241']
['36579', '-6.07959', 'empty', '7.9889526']
['36652', '-6.0843506', 'empty', '7.965149']
['36691', '-6.1795654', 'empty', '8.061554']
['36722', '-6.126007', 'empty', '7.9032593']
['36813', '-6.2176514', 'empty', '7.824707']
['36886', '-6.1355286', 'empty', '8.024658']
['36887', '-6.1545715', 'empty', '7.979431']
['36897', '-1.527395836', 'empty', '7.9877625']
['36901', '-6.1367188', 'empty', '7.837799']
['37018', '-6.1212463', 'empty', '7.9223022']
['37070', '-6.1212463', 'empty', '7.97229']
['37080', '-20.09345755', 'empty', '12.75591918']
['37087', '-6.156952', 'empty', '7.9556274']
['37182', '-6.086731', 'empty', '8.068695']
['37278', '-5.918915', 'empty', '8.105591']
['37331', '-6.055786', 'empty', '8.10321']
['37343', '-5.9819946', 'empty', '12.39367392']
['37357', '-5.9224854', 'empty', '8.168671']
['37368', '-5.9938965', 'empty', '8.048462']
['37410', '-6.036743', 'empty', '8.1805725']
['37411', '-5.9927063', 'empty', '8.157959']
['37455', '-8.435977929', 'empty', '8.049652']
['37473', '-6.0272217', 'empty', '8.123444']
['37474', '-6.004608', 'empty', '8.129395']
['37476', '-6.0141296', 'empty', '8.028229']
['37521', '-5.933197', 'empty', '8.0841675']
['37566', '-5.9284363', 'empty', '8.079407']
['37598', '-3.973978577', 'empty', '9.416760126']
['37613', '-5.855835', 'empty', '4.851949221']
['37636', '-5.836792', 'empty', '8.1484375']
['37668', '-5.797516', 'empty', '8.322205']
['37730', '-6.0783997', 'empty', '8.154388']
['37768', '8.137803446', 'empty', '8.016327']
['37902', '-6.3092957', 'empty', '7.797333']
['37906', '-50.64957274', 'empty', '7.9508667']
['37910', '-6.266449', 'empty', '7.9889526']
['37911', '-6.2521667', 'empty', '7.959198']
['37932', '-17.6386378', 'empty', '7.837799']
['37951', '-6.2843018', 'empty', '7.9294434']
['38006', '-6.086731', 'empty', '7.90921']
['38066', '-6.1617126', 'empty', '7.9556274']
['38247', '-6.197418', 'empty', '7.90802']
['38274', '-6.285492', 'empty', '7.894928']
['38282', '-6.2747803', 'empty', '7.8794556']
['38323', '-6.1997986', 'empty', '7.984192']
['38338', '-6.2128906', 'empty', '7.9294434']
['38380', '-6.349762', 'empty', '7.858032']
['38432', '10.242145', 'empty', '7.9758606']
['38440', '-6.266449', 'empty', '8.003235']
['38447', '6.411358761', 'empty', '7.881836']
['38463', '-6.329529', 'empty', '7.7628174']
['38464', '-6.3664246', 'empty', '7.7878113']
['38485', '-6.1748047', 'empty', '7.984192']
['38668', '18.07368684', 'empty', '8.087738']
['38676', '-6.028412', 'empty', '7.9937134']
['38702', '-5.997467', 'empty', '8.186523']
['38703', '-17.42379378', 'empty', '8.107971']
['38706', '-5.996277', 'empty', '11.66739104']
['38716', '-5.965332', 'empty', '8.077026']
['38720', '-6.0069885', 'empty', '8.096069']
['38807', '-6.1045837', 'empty', '8.040131']
['38815', '-5.9891357', 'empty', '8.006805']
['38828', '-6.067688', 'empty', '8.031799']
['38905', '-5.810608', 'empty', '7.856842']
['39036', '-5.8582153', 'empty', '8.440033']
['39043', '-5.7558594', 'empty', '8.334106']
['39045', '-5.765381', 'empty', '8.232941']
['39055', '-5.7570496', 'empty', '8.082977']
['39087', '-5.811798', 'empty', '8.210327']
['39179', '-5.9355774', 'empty', '8.155579']
['39304', '-6.361664', 'empty', '7.754486']
['39343', '-2.822284822', 'empty', '7.548584']
['39347', '-6.349762', 'empty', '7.5069275']
['39357', '-6.215271', 'empty', '8.075836']
['39440', '-6.164093', 'empty', '7.729401184']
['39443', '-6.1355286', 'empty', '8.007996']
['39448', '-6.1105347', 'empty', '8.003235']
['39452', '-6.093872', 'empty', '7.925873']
['39484', '-6.139099', 'empty', '-0.364198897']
['39495', '1.355273959', 'empty', '8.046082']
['39526', '-21.11907358', 'empty', '7.874695']
['39538', '2.967453247', 'empty', '7.958008']
['39564', '-6.177185', 'empty', '8.03537']
['39596', '-6.1748047', 'empty', '7.9425354']
['39601', '-6.156952', 'empty', '7.9484863']
['39622', '-6.164093', 'empty', '7.978241']
['39694', '-6.1426697', 'empty', '7.9806213']
['39702', '-6.14386', 'empty', '7.9175415']
['39714', '-6.170044', 'empty', '7.890167']
['39741', '-6.203369', 'empty', '7.977051']
['39755', '-6.1426697', 'empty', '7.913971']
['39835', '-6.170044', 'empty', '8.023468']
['39846', '-6.120056', 'empty', '7.9556274']
['39948', '-6.165283', 'empty', '7.912781']
['39952', '-8.179319381', 'empty', '7.9365845']
['39976', '-6.171234', 'empty', '6.760468835']
['40035', '-6.164093', 'empty', '9.164386305']
['40041', '-6.158142', 'empty', '7.9365845']
['40107', '-16.40064194', 'empty', '7.9484863']
['40114', '-6.117676', 'empty', '7.9818115']
['40137', '-14.52662412', 'empty', '7.9615784']
['40163', '-13.40423648', 'empty', '8.0008545']
['40197', '-5.795916561', 'empty', '7.97229']
['40203', '-6.2069397', 'empty', '8.075836']
['40204', '-6.175995', 'empty', '8.03418']
['40216', '8.153132637', 'empty', '7.90683']
['40246', '-6.2236023', 'empty', '7.8925476']
['40272', '-6.246216', 'empty', '7.9163513']
['40280', '-6.260498', 'empty', '7.925873']
['40312', '-6.2509766', 'empty', '5.125740833']
['40402', '-5.803467', 'empty', '12.055593']
['40416', '-6.060547', 'empty', '8.250793']
['40463', '-5.915344', 'empty', '8.191284']
['40473', '-6.029602', 'empty', '8.268646']
['40515', '-6.1355286', 'empty', '8.122253']
['40553', '-6.7568054', 'empty', '7.7687683']
['40570', '-6.9948425', 'empty', '7.4378967']
['40577', '-7.1352844', 'empty', '7.6985474']
['40589', '-19.2071975', 'empty', '8.010376']
['40618', '-6.6484985', 'empty', '7.464081']
['40640', '-6.5651855', 'empty', '7.4890747']
['40680', '-6.4247437', 'empty', '7.8842163']
['40715', '-6.009369', 'empty', '8.016327']
['40729', '-5.7237244', 'empty', '8.072266']
['40764', '-5.4499817', 'empty', '8.301971']
['40861', '0.46166992', 'empty', '10.146759']
['40890', '0.60092163', 'empty', '12.01669531']
['40911', '0.10461426', 'empty', '10.295532']
['40929', '0.012969971', 'empty', '10.259827']
['40949', '0.38787842', 'empty', '10.307434']
['40955', '0.42834473', 'empty', '10.364563']
['40963', '0.54022217', 'empty', '10.127716']
['40974', '0.5033264', 'empty', '10.234833']
['41034', '-2.587762532', 'empty', '10.21817']
['41043', '0.22125244', 'empty', '10.3229065']
['41056', '0.22601318', 'empty', '10.295532']
['41106', '0.14746094', 'empty', '10.212219']
['41110', '0.18435669', 'empty', '10.190796']
['41111', '0.15222168', 'empty', '10.294342']
['41130', '0.31884766', 'empty', '10.268158']
['41223', '0.24624634', 'empty', '10.208649']
['41245', '0.19030762', 'empty', '10.277679']
['41277', '0.256958', 'empty', '10.247925']
['41282', '0.3140869', 'empty', '14.58337456']
['41284', '0.31289673', 'empty', '10.21698']
['41313', '0.37002563', 'empty', '10.2395935']
['41320', '0.29623413', 'empty', '10.275299']
['41328', '0.3152771', 'empty', '10.232452']
['41336', '0.25100708', 'empty', '10.191986']
['41385', '0.37716675', 'empty', '10.191986']
['41468', '0.26171875', 'empty', '10.297913']
['41492', '0.29504395', 'empty', '7.190940372']
['41504', '0.4711914', 'empty', '10.203888']
['41508', '0.38311768', 'empty', '6.358271442']
['41523', '0.13793945', 'empty', '10.3550415']
['41571', '0.4473877', 'empty', '10.335999']
['41578', '0.3985901', 'empty', '10.313385']
['41581', '0.32479858', 'empty', '12.95418173']
['41620', '0.41168213', 'empty', '10.212219']
['41637', '11.2462099', 'empty', '10.316956']
['41660', '0.47476196', 'empty', '10.2395935']
['41673', '0.4795227', 'empty', '10.321716']
['41707', '13.86557391', 'empty', '10.264587']
['41780', '0.38549805', 'empty', '10.244354']
['41812', '0.40216064', 'empty', '10.209839']
['41819', '0.37835693', 'empty', '10.263397']
['41828', '0.4307251', 'empty', '10.269348']
['41838', '0.44262695', 'empty', '10.337189']
['41864', '0.44500732', 'empty', '10.234833']
['41895', '0.44976807', 'empty', '8.563948735']
['42022', '0.50213623', 'empty', '10.287201']
['42025', '8.650009852', 'empty', '14.33551244']
['42045', '0.35336304', 'empty', '4.9933306']
['42077', '-0.074708758', 'empty', '10.231262']
['42095', '0.36645508', 'empty', '10.262207']
['42106', '0.3973999', 'empty', '13.35732656']
['42121', '10.09361196', 'empty', '10.243164']
['42156', '-1.112223882', 'empty', '10.255066']
['42181', '0.44381714', 'empty', '10.28125']
['42185', '0.4461975', 'empty', '10.233643']
['42230', '0.4307251', 'empty', '10.21936']
['42231', '0.4140625', 'empty', '8.037694188']
['42237', '-11.99348296', 'empty', '10.196747']
['42248', '0.44857788', 'empty', '10.241974']
['42256', '0.43667603', 'empty', '10.2395935']
['42323', '0.41882324', 'empty', '10.227692']
['42327', '-0.236145705', 'empty', '10.237213']
['42337', '6.473764575', 'empty', '10.222931']
['42357', '0.41882324', 'empty', '10.272919']
['42372', '0.43310547', 'empty', '10.249115']
['42380', '0.40097046', 'empty', '10.265778']
['42479', '0.3390808', 'empty', '2.909033883']
['42493', '0.39382935', 'empty', '10.324097']
['42524', '11.61991535', 'empty', '10.250305']
['42594', '0.36883545', 'empty', '10.209839']
['42621', '0.3474121', 'empty', '10.95486013']
['42639', '0.34979248', 'empty', '10.272919']
['42644', '0.33432007', 'empty', '10.311005']
['42680', '0.34622192', 'empty', '10.209839']
['42697', '0.31884766', 'empty', '4.043438759']
['42717', '0.4223938', 'empty', '10.2146']
['42785', '0.34146118', 'empty', '10.303864']
['42797', '0.37478638', 'empty', '10.197937']
['42820', '-5.657169356', 'empty', '10.236023']
['42831', '0.4223938', 'empty', '10.2146']
['42883', '0.36883545', 'empty', '10.319336']
['42914', '0.35931396', 'empty', '10.318146']
['42920', '0.372406', 'empty', '10.233643']
['42992', '0.3807373', 'empty', '10.256256']
['42999', '0.3164673', 'empty', '10.205078']
['43020', '0.3474121', 'empty', '10.28006']
['43062', '0.3224182', 'empty', '10.234833']
['43069', '4.107042449', 'empty', '10.241974']
['43087', '0.35217285', 'empty', '10.250305']
['43165', '0.41763306', 'empty', '10.21698']
['43217', '0.28671265', 'empty', '12.00851533']
['43254', '0.3973999', 'empty', '10.178894']
['43283', '0.37597656', 'empty', '10.21817']
['43340', '0.506897', 'empty', '10.158661']
['43383', '0.27838135', 'empty', '10.288391']
['43390', '0.3319397', 'empty', '10.286011']
['43400', '0.5140381', 'empty', '10.358612']
['43483', '-9.834729577', 'empty', '10.199127']
['43539', '0.3807373', 'empty', '10.331238']
['43540', '0.38668823', 'empty', '10.240784']
['43581', '0.39144897', 'empty', '10.237213']
['43636', '0.2498169', 'empty', '10.333618']
['43653', '0.3985901', 'empty', '10.326477']
['43715', '-2.171878527', 'empty', '10.190796']
['43734', '0.39382935', 'empty', '10.27887']
['43736', '8.453292763', 'empty', '10.27887']
['43763', '0.36883545', 'empty', '10.212219']
['43830', '0.34265137', 'empty', '10.21698']
['43865', '0.36764526', 'empty', '10.27887']
['43873', '0.35455322', 'empty', '11.15120354']
['43886', '0.44024658', 'empty', '10.21579']
['43912', '0.36169434', 'empty', '10.28363']
['43992', '0.38549805', 'empty', '10.34314']
['44024', '0.44262695', 'empty', '10.300293']
['44030', '0.33312988', 'empty', '10.191986']
['44107', '0.40454102', 'empty', '10.261017']
['44109', '0.44857788', 'empty', '10.226501']
['44186', '0.31170654', 'empty', '10.181274']
['44327', '0.41644287', 'empty', '10.21698']
['44349', '0.4378662', 'empty', '10.259827']
['44367', '-8.02082888', 'empty', '10.237213']
['44445', '-16.9859501', 'empty', '10.262207']
['44474', '0.35098267', 'empty', '10.21936']
['44480', '0.39501953', 'empty', '10.230072']
['44511', '0.47833252', 'empty', '10.276489']
['44543', '0.45809937', 'empty', '11.17448097']
['44560', '0.44500732', 'empty', '10.220551']
['44614', '0.324042861', 'empty', '10.318146']
['44634', '0.506897', 'empty', '10.21579']
['44669', '0.38430786', 'empty', '12.82052487']
['44688', '0.40097046', 'empty', '10.295532']
['44694', '0.46643066', 'empty', '10.270538']
['44709', '0.38549805', 'empty', '12.44975127']
['44724', '0.5187988', 'empty', '10.308624']
['44751', '0.42596436', 'empty', '10.228882']
['44752', '0.42834473', 'empty', '10.277679']
['44767', '0.455719', 'empty', '10.237213']
['44782', '0.43310547', 'empty', '10.253876']
['44818', '0.49499512', 'empty', '10.287201']
['44828', '21.42134446', 'empty', '8.880229383']
['44864', '0.5033264', 'empty', '10.299103']
['44932', '0.4628601', 'empty', '10.243164']
['45003', '0.46047974', 'empty', '10.297913']
['45006', '0.44381714', 'empty', '10.305054']
['45050', '-5.788423272', 'empty', '10.294342']
['45100', '0.46524048', 'empty', '10.238403']
['45125', '0.55926514', 'empty', '10.277679']
['45133', '0.4973755', 'empty', '6.629976315']
['45166', '0.5354614', 'empty', '10.203888']
['45191', '0.50927734', 'empty', '10.266968']
['45352', '0.49023438', 'empty', '10.262207']
['45355', '0.4628601', 'empty', '10.257446']
['45409', '0.5295105', 'empty', '10.250305']
['45488', '0.45928955', 'empty', '10.249115']
['45510', '0.45095825', 'empty', '10.2717285']
['45519', '4.095730578', 'empty', '10.196747']
['45546', '0.3474121', 'empty', '10.251495']
['45558', '0.3819275', 'empty', '10.213409']
['45570', '0.50094604', 'empty', '10.244354']
['45571', '0.4640503', 'empty', '10.302673']
['45696', '0.5140381', 'empty', '10.244354']
['45702', '0.5045166', 'empty', '10.293152']
['45706', '0.59259033', 'empty', '10.246735']
['45725', '0.5806885', 'empty', '10.158661']
['45775', '-13.86315531', 'empty', '10.53530885']
['45796', '0.5223694', 'empty', '10.226501']
['45805', '-5.447409164', 'empty', '10.257446']
['45835', '0.5640259', 'empty', '10.302673']
['45861', '0.40097046', 'empty', '10.21698']
['45891', '0.37002563', 'empty', '10.28125']
['45909', '0.3640747', 'empty', '10.319336']
['46041', '0.4128723', 'empty', '10.259827']
['46136', '0.46762085', 'empty', '3.823511957']
['46226', '0.47714233', 'empty', '10.293152']
['46227', '0.44857788', 'empty', '10.228882']
['46244', '0.40335083', 'empty', '7.220991339']
['46272', '0.54974365', 'empty', '10.28006']
['46327', '0.49023438', 'empty', '10.189606']
['46328', '0.50213623', 'empty', '10.221741']
['46338', '0.3652649', 'empty', '10.27887']
['46364', '0.51641846', 'empty', '10.237213']
['46373', '0.4711914', 'empty', '10.307434']
['46376', '0.45333862', 'empty', '10.252686']
['46410', '0.487854', 'empty', '10.277679']
['46414', '0.4640503', 'empty', '10.300293']
['46425', '-12.55336497', 'empty', '10.233643']
['46469', '0.48190308', 'empty', '10.266968']
['46544', '0.36883545', 'empty', '10.197937']
['46572', '-7.416431144', 'empty', '10.224121']
['46653', '0.340271', 'empty', '10.309814']
['46756', '-6.782352982', 'empty', '10.318146']
['46774', '0.3569336', 'empty', '10.366943']
['46781', '0.33670044', 'empty', '10.237213']
['46807', '0.37597656', 'empty', '10.227692']
['46821', '0.2986145', 'empty', '10.259827']
['46844', '0.37835693', 'empty', '10.351471']
['46897', '0.26885986', 'empty', '7.38836501']
['46936', '0.34265137', 'empty', '10.284821']
['46994', '0.4069214', 'empty', '10.277679']
['47034', '0.36764526', 'empty', '10.240784']
['47090', '0.29385376', 'empty', '10.287201']
['47114', '-2.880013417', 'empty', '10.2907715']
['47145', '0.35812378', 'empty', '10.299103']
['47191', '0.3652649', 'empty', '10.332428']
['47240', '0.37835693', 'empty', '10.176514']
['47253', '0.30337524', 'empty', '7.137564276']
['47282', '0.33670044', 'empty', '13.14148871']
['47351', '6.895513237', 'empty', '9.024827745']
['47359', '0.3319397', 'empty', '10.269348']
['47410', '0.33670044', 'empty', '10.249115']
['47429', '0.4473877', 'empty', '10.311005']
['47480', '0.33312988', 'empty', '10.28006']
['47484', '0.36288452', 'empty', '10.190796']
['47486', '0.35812378', 'empty', '10.21698']
['47510', '0.31884766', 'empty', '10.21817']
['47528', '0.32955933', 'empty', '9.681686676']
['47554', '0.3807373', 'empty', '10.34314']
['47588', '0.42834473', 'empty', '10.28125']
['47695', '0.37716675', 'empty', '17.16871939']
['47728', '0.41644287', 'empty', '10.176514']
['47777', '0.34979248', 'empty', '9.815000395']
['47803', '-8.269588064', 'empty', '10.259827']
['47809', '-12.7951548', 'empty', '12.25299622']
['47847', '0.41168213', 'empty', '10.234833']
['47855', '0.36764526', 'empty', '10.268158']
['47863', '0.36764526', 'empty', '10.200317']
['47880', '0.33432007', 'empty', '3.735757685']
['47893', '0.29623413', 'empty', '10.364563']
['47976', '0.37121582', 'empty', '9.655069']
['48006', '0.3557434', 'empty', '10.269348']
['48026', '0.39978027', 'empty', '10.307434']
['48170', '0.37716675', 'empty', '10.284821']
['48190', '0.3735962', 'empty', '10.227692']
