============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['11114', '9.0', '0.0', '0.0', '-545.0', '0.0', '0.0', '-874.0', '276.0', '3.0', '-241.0', 'empty', '56.0', '0.0', '11755.0', '26.0', '0.0', '9092.0', '26.0']
['11190', '-106.0', '0.0', '0.0', '0.0', '86.0', '1.0', '209.0', '22176.0', '56.0', '574.0', 'empty', '0.0', '-833.0', '14590.0', '27.0', '-833.0', '20824.0', '29.0']
['11247', '503.0', '25144.0', '56.0', '877.0', '28.0', '0.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '7896.0', '26.0', '-833.0', '6778.0', '26.0']
['11301', '8.0', '0.0', '0.0', '-214.0', '21280.0', '55.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '0.0', '5712.0', '27.0', '0.0', '11484.0', '26.0']
['11334', '8.0', '0.0', '0.0', '-546.0', '70.0', '1.0', '-588.0', '21448.0', '56.0', '574.0', 'empty', '0.0', '0.0', '26814.0', '31.0', '0.0', '9092.0', '23.0']
['11437', '-106.0', '0.0', '0.0', '265.0', '22960.0', '56.0', '478.0', '0.0', '0.0', '573.0', 'empty', '1.0', '-833.0', '9118.0', '26.0', '-833.0', '20215.0', '29.0']
['11503', '8.0', '58.0', '1.0', '-53.0', '21504.0', '56.0', '478.0', '0.0', '0.0', '573.0', 'empty', '1.0', '0.0', '5248.0', '27.0', '0.0', '10366.0', '27.0']
['11568', '8.0', '25.0', '1.0', '-545.0', '0.0', '0.0', '-874.0', '24.0', '1.0', '-542.0', 'empty', '58.0', '0.0', '5244.0', '24.0', '0.0', '5440.0', '23.0']
['11593', '-104.0', '0.0', '0.0', '0.0', '88.0', '1.0', '-1272.0', '0.0', '0.0', '308.0', 'empty', '56.0', '0.0', '7168.0', '26.0', '0.0', '10756.0', '26.0']
['11651', '-104.0', '9.0', '1.0', '344.0', '23374.0', '58.0', '477.0', '90.0', '1.0', '573.0', 'empty', '0.0', '-833.0', '7974.0', '26.0', '-833.0', '21781.0', '29.0']
['11665', '-104.0', '9.0', '1.0', '497.0', '22515.0', '57.0', '477.0', '54.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '6570.0', '24.0', '-833.0', '29108.0', '31.0']
['11761', '8.0', '95.0', '1.0', '-322.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-409.0', '13504.0', '445.0', '-403.0', '8094.0', '448.0']
['11765', '8.0', '95.0', '1.0', '-322.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-409.0', '13504.0', '445.0', '-403.0', '8094.0', '448.0']
['11884', '-106.0', '0.0', '0.0', '0.0', '79.0', '1.0', '390.0', '496.0', '4.0', '573.0', 'empty', '2.0', '-349.0', '10544.0', '530.0', '-355.0', '18639.0', '507.0']
['11903', '-106.0', '0.0', '0.0', '11.0', '20800.0', '50.0', '274.0', '21224.0', '56.0', '573.0', 'empty', '0.0', '-833.0', '12376.0', '26.0', '-833.0', '20157.0', '27.0']
['11913', '-106.0', '0.0', '0.0', '166.0', '21204.0', '56.0', '431.0', '17108.0', '51.0', '573.0', 'empty', '0.0', '-833.0', '10574.0', '26.0', '-833.0', '18446.0', '29.0']
['12038', '8.0', '0.0', '0.0', '-250.0', '21560.0', '56.0', '477.0', '0.0', '0.0', '573.0', 'empty', '1.0', '0.0', '5894.0', '26.0', '0.0', '11874.0', '26.0']
['12072', '8.0', '0.0', '0.0', '-546.0', '40.0', '2.0', '-706.0', '19305.0', '56.0', '-44.0', 'empty', '58.0', '0.0', '25636.0', '29.0', '0.0', '9092.0', '24.0']
['12155', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '122.0', '20412.0', '54.0', '573.0', 'empty', '0.0', '-833.0', '21259.0', '27.0', '-833.0', '21723.0', '29.0']
['12172', '-106.0', '0.0', '0.0', '251.0', '24090.0', '55.0', '477.0', '180.0', '2.0', '573.0', 'empty', '0.0', '-833.0', '9430.0', '26.0', '-833.0', '20070.0', '27.0']
['12185', '-106.0', '0.0', '0.0', '565.0', '23199.0', '57.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '6570.0', '24.0', '-833.0', '31402.0', '31.0']
['12243', '533.0', '19760.0', '54.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '10351.0', '24.0', '-833.0', '10567.0', '27.0']
['12286', '8.0', '0.0', '0.0', '-35.0', '22680.0', '58.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '3840.0', '26.0', '0.0', '10756.0', '24.0']
['12287', '8.0', '0.0', '0.0', '-35.0', '22680.0', '58.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '3840.0', '26.0', '0.0', '10756.0', '24.0']
['12293', '8.0', '0.0', '0.0', '-191.0', '22055.0', '55.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '4984.0', '24.0', '0.0', '11484.0', '26.0']
['12301', '8.0', '0.0', '0.0', '-346.0', '28448.0', '56.0', '-15.0', '18950.0', '50.0', '573.0', 'empty', '0.0', '0.0', '6648.0', '26.0', '0.0', '12212.0', '27.0']
['12447', '-105.0', '0.0', '0.0', '610.0', '25980.0', '58.0', '477.0', '33.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '8520.0', '26.0', '-833.0', '31712.0', '31.0']
['12466', '296.0', '22008.0', '56.0', '878.0', '95.0', '1.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '4528.0', '24.0', '-833.0', '17721.0', '29.0']
['12471', '374.0', '24136.0', '55.0', '878.0', '76.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '4528.0', '26.0', '-833.0', '10594.0', '27.0']
['12485', '615.0', '2520.0', '13.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '7376.0', '24.0', '-833.0', '8286.0', '26.0']
['12507', '402.0', '25032.0', '56.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '7376.0', '26.0', '-833.0', '10366.0', '26.0']
['12561', '8.0', '0.0', '0.0', '-475.0', '20735.0', '55.0', '-142.0', '17604.0', '55.0', '574.0', 'empty', '0.0', '0.0', '12970.0', '27.0', '0.0', '8752.0', '26.0']
['12569', '8.0', '0.0', '0.0', '-547.0', '238.0', '2.0', '-298.0', '25620.0', '60.0', '574.0', 'empty', '0.0', '0.0', '21143.0', '29.0', '0.0', '11094.0', '24.0']
['12588', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-764.0', '17108.0', '54.0', '-102.0', 'empty', '55.0', '0.0', '19693.0', '29.0', '0.0', '5440.0', '24.0']
['12691', '-106.0', '36.0', '1.0', '372.0', '24528.0', '57.0', '478.0', '28.0', '1.0', '573.0', 'empty', '0.0', '-833.0', '8520.0', '26.0', '-833.0', '28240.0', '31.0']
['12805', '7.0', '0.0', '0.0', '-75.0', '25926.0', '58.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '4386.0', '26.0', '0.0', '11094.0', '24.0']
['12811', '7.0', '0.0', '0.0', '-155.0', '21010.0', '55.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '4984.0', '26.0', '0.0', '11484.0', '26.0']
['12957', '-106.0', '0.0', '0.0', '393.0', '21603.0', '57.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '8520.0', '26.0', '-833.0', '25435.0', '29.0']
['13015', '611.0', '12900.0', '31.0', '878.0', '24.0', '1.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '8780.0', '26.0', '-833.0', '8832.0', '26.0']
['13053', '7.0', '119.0', '1.0', '-308.0', '7488.0', '35.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-818.0', '29900.0', '105.0', '-817.0', '2982.0', '110.0']
['13115', '7.0', '0.0', '0.0', '-546.0', '6.0', '1.0', '-635.0', '21168.0', '56.0', '0.0', 'empty', '0.0', '0.0', '22825.0', '31.0', '0.0', '5440.0', '24.0']
['13173', '-108.0', '0.0', '0.0', '0.0', '0.0', '0.0', '260.0', '17875.0', '55.0', '574.0', 'empty', '2.0', '0.0', '18736.0', '29.0', '0.0', '7408.0', '24.0']
['13293', '281.0', '25288.0', '58.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '9950.0', '26.0', '-833.0', '11674.0', '26.0']
['13400', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1258.0', '0.0', '0.0', '20.0', 'empty', '54.0', '0.0', '7376.0', '26.0', '0.0', '11094.0', '26.0']
['13403', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1258.0', '0.0', '0.0', '99.0', 'empty', '56.0', '0.0', '8245.0', '26.0', '0.0', '8080.0', '24.0']
['13455', '-104.0', '0.0', '0.0', '0.0', '1.0', '1.0', '244.0', '21010.0', '55.0', '573.0', 'empty', '0.0', '-833.0', '14320.0', '27.0', '-833.0', '16507.0', '27.0']
['13503', '298.0', '19600.0', '56.0', '878.0', '83.0', '1.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '7896.0', '26.0', '-833.0', '11354.0', '27.0']
['13553', '165.0', '25928.0', '57.0', '-56.0', '17820.0', '55.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '11593.0', '27.0', '-833.0', '13321.0', '27.0']
['13567', '8.0', '122.0', '2.0', '-321.0', '105.0', '0.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-681.0', '28613.0', '300.0', '-677.0', '9600.0', '297.0']
['13753', '5.0', '7938.0', '27.0', '695.0', '19950.0', '56.0', '477.0', '0.0', '0.0', '578.0', 'empty', '0.0', '-833.0', '7896.0', '26.0', '-833.0', '31092.0', '31.0']
['13761', '143.0', '19552.0', '54.0', '847.0', '17550.0', '52.0', '477.0', '0.0', '0.0', '578.0', 'empty', '0.0', '-833.0', '7376.0', '26.0', '-833.0', '28798.0', '31.0']
['13868', '9.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-459.0', '24766.0', '58.0', '578.0', 'empty', '1.0', '0.0', '27062.0', '29.0', '0.0', '10028.0', '23.0']
['13966', '-106.0', '0.0', '0.0', '0.0', '108.0', '2.0', '390.0', '572.0', '3.0', '579.0', 'empty', '2.0', '-206.0', '24748.0', '422.0', '-210.0', '32004.0', '414.0']
['13995', '-106.0', '16.0', '0.0', '0.0', '56.0', '2.0', '391.0', '68.0', '1.0', '579.0', 'empty', '1.0', '-824.0', '23639.0', '85.0', '-825.0', '22394.0', '87.0']
['14000', '-106.0', '0.0', '0.0', '0.0', '108.0', '2.0', '92.0', '21280.0', '55.0', '579.0', 'empty', '1.0', '-833.0', '23347.0', '29.0', '-833.0', '21955.0', '31.0']
['14038', '8.0', '9920.0', '30.0', '698.0', '21896.0', '56.0', '477.0', '0.0', '0.0', '579.0', 'empty', '1.0', '-833.0', '4288.0', '26.0', '-833.0', '30627.0', '31.0']
['14118', '9.0', '0.0', '0.0', '-14.0', '2063.0', '61.0', '477.0', '0.0', '0.0', '579.0', 'empty', '1.0', '0.0', '4646.0', '26.0', '0.0', '10418.0', '26.0']
['14127', '9.0', '0.0', '0.0', '-249.0', '22680.0', '56.0', '477.0', '0.0', '0.0', '579.0', 'empty', '1.0', '0.0', '3136.0', '26.0', '0.0', '11874.0', '26.0']
['14239', '-106.0', '0.0', '0.0', '0.0', '54.0', '1.0', '-1267.0', '0.0', '0.0', '289.0', 'empty', '57.0', '0.0', '8884.0', '26.0', '0.0', '7408.0', '26.0']
['14266', '-106.0', '0.0', '0.0', '0.0', '45.0', '1.0', '392.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-772.0', '2944.0', '213.0', '-774.0', '19852.0', '202.0']
['14295', '-106.0', '0.0', '0.0', '265.0', '25346.0', '57.0', '477.0', '90.0', '1.0', '574.0', 'empty', '0.0', '-833.0', '9716.0', '26.0', '-833.0', '20969.0', '29.0']
['14298', '-106.0', '0.0', '0.0', '347.0', '22743.0', '56.0', '477.0', '82.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '8624.0', '26.0', '-833.0', '27682.0', '29.0']
['14435', '8.0', '0.0', '0.0', '-545.0', '35.0', '1.0', '-657.0', '17982.0', '54.0', '-1.0', 'empty', '24.0', '0.0', '26101.0', '29.0', '0.0', '5872.0', '24.0']
['14496', '-106.0', '0.0', '0.0', '0.0', '72.0', '1.0', '183.0', '18900.0', '54.0', '542.0', 'empty', '55.0', '0.0', '17286.0', '27.0', '0.0', '5734.0', '26.0']
['14504', '-106.0', '0.0', '0.0', '0.0', '134.0', '2.0', '389.0', '1485.0', '9.0', '573.0', 'empty', '0.0', '-92.0', '18160.0', '307.0', '-95.0', '31976.0', '302.0']
['14562', '-106.0', '0.0', '0.0', '0.0', '77.0', '1.0', '390.0', '396.0', '3.0', '573.0', 'empty', '0.0', '-454.0', '28586.0', '488.0', '-460.0', '19446.0', '489.0']
['14755', '8.0', '0.0', '0.0', '-545.0', '0.0', '0.0', '-873.0', '93.0', '1.0', '-311.0', 'empty', '56.0', '0.0', '8026.0', '26.0', '0.0', '5440.0', '24.0']
['14775', '-106.0', '12.0', '1.0', '0.0', '15.0', '1.0', '-1263.0', '0.0', '0.0', '136.0', 'empty', '56.0', '0.0', '7792.0', '27.0', '0.0', '11094.0', '26.0']
['14796', '-106.0', '15.0', '0.0', '0.0', '15.0', '1.0', '256.0', '18036.0', '54.0', '572.0', 'empty', '2.0', '0.0', '18591.0', '29.0', '0.0', '7408.0', '26.0']
['14846', '-106.0', '20.0', '1.0', '418.0', '24070.0', '58.0', '477.0', '49.0', '1.0', '572.0', 'empty', '0.0', '-833.0', '7506.0', '24.0', '-833.0', '30162.0', '31.0']
['14865', '107.0', '18792.0', '55.0', '812.0', '22680.0', '56.0', '477.0', '0.0', '0.0', '572.0', 'empty', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '29573.0', '31.0']
['15220', '9.0', '0.0', '0.0', '-275.0', '21384.0', '55.0', '479.0', '0.0', '0.0', '574.0', 'empty', '0.0', '0.0', '6648.0', '26.0', '0.0', '12212.0', '24.0']
['15247', '9.0', '0.0', '0.0', '-509.0', '21450.0', '54.0', '-176.0', '19656.0', '56.0', '574.0', 'empty', '0.0', '0.0', '17257.0', '29.0', '0.0', '11484.0', '26.0']
['15460', '208.0', '24396.0', '58.0', '-14.0', '20757.0', '51.0', '476.0', '0.0', '0.0', '572.0', 'empty', '0.0', '-833.0', '7636.0', '26.0', '-833.0', '10886.0', '27.0']
['15646', '-108.0', '0.0', '0.0', '0.0', '679.0', '8.0', '248.0', '20405.0', '55.0', '574.0', 'empty', '1.0', '-833.0', '14104.0', '27.0', '-833.0', '20070.0', '29.0']
['15676', '-108.0', '0.0', '0.0', '615.0', '20552.0', '56.0', '477.0', '0.0', '0.0', '574.0', 'empty', '1.0', '-833.0', '6570.0', '24.0', '-833.0', '31557.0', '31.0']
['15756', '8.0', '0.0', '0.0', '-321.0', '82.0', '1.0', '477.0', '0.0', '0.0', '574.0', 'empty', '1.0', '-1.0', '1336.0', '14.0', '-1.0', '8784.0', '16.0']
['15902', '-104.0', '0.0', '0.0', '179.0', '20845.0', '54.0', '442.0', '14739.0', '51.0', '573.0', 'empty', '1.0', '-833.0', '10028.0', '26.0', '-833.0', '15346.0', '27.0']
['15983', '42.0', '17500.0', '50.0', '-178.0', '18256.0', '55.0', '477.0', '0.0', '0.0', '573.0', 'empty', '1.0', '-833.0', '9950.0', '26.0', '-833.0', '18910.0', '27.0']
['16033', '8.0', '0.0', '0.0', '-547.0', '62.0', '1.0', '-339.0', '20406.0', '57.0', '573.0', 'empty', '1.0', '0.0', '21868.0', '29.0', '0.0', '7048.0', '26.0']
['16186', '293.0', '22400.0', '56.0', '878.0', '0.0', '0.0', '478.0', '0.0', '0.0', '574.0', 'empty', '1.0', '-833.0', '7636.0', '26.0', '-833.0', '17576.0', '29.0']
['16203', '615.0', '1008.0', '8.0', '878.0', '0.0', '0.0', '478.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '4336.0', '26.0', '-833.0', '8286.0', '26.0']
['16229', '91.0', '18684.0', '55.0', '-130.0', '21010.0', '55.0', '478.0', '0.0', '0.0', '574.0', 'empty', '1.0', '-833.0', '7428.0', '26.0', '-833.0', '17924.0', '27.0']
['16258', '9.0', '0.0', '0.0', '-158.0', '21395.0', '56.0', '478.0', '0.0', '0.0', '574.0', 'empty', '1.0', '0.0', '4984.0', '24.0', '0.0', '11484.0', '26.0']
['16283', '9.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-369.0', '21112.0', '56.0', '574.0', 'empty', '1.0', '0.0', '24737.0', '29.0', '0.0', '6328.0', '24.0']
['16395', '-105.0', '0.0', '0.0', '318.0', '24070.0', '58.0', '478.0', '104.0', '1.0', '579.0', 'empty', '0.0', '-833.0', '8624.0', '24.0', '-833.0', '18370.0', '31.0']
['16420', '160.0', '24948.0', '54.0', '864.0', '6084.0', '39.0', '478.0', '0.0', '0.0', '579.0', 'empty', '0.0', '-833.0', '7714.0', '24.0', '-833.0', '28550.0', '31.0']
['16427', '321.0', '22743.0', '57.0', '879.0', '0.0', '0.0', '478.0', '0.0', '0.0', '579.0', 'empty', '0.0', '-833.0', '8442.0', '26.0', '-833.0', '12781.0', '27.0']
['16488', '8.0', '54.0', '1.0', '-321.0', '0.0', '0.0', '478.0', '0.0', '0.0', '579.0', 'empty', '0.0', '0.0', '26682.0', '29.0', '0.0', '5671.0', '29.0']
['16591', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '51.0', '16779.0', '51.0', '410.0', 'empty', '56.0', '0.0', '8520.0', '27.0', '0.0', '7720.0', '24.0']
['16638', '-106.0', '0.0', '0.0', '136.0', '21392.0', '55.0', '401.0', '18414.0', '54.0', '573.0', 'empty', '0.0', '-833.0', '10964.0', '26.0', '-833.0', '19026.0', '29.0']
['16785', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-707.0', '18616.0', '52.0', '-44.0', 'empty', '56.0', '0.0', '24985.0', '29.0', '0.0', '2974.0', '24.0']
['16799', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '240.0', '1.0', '-360.0', 'empty', '58.0', '0.0', '6830.0', '26.0', '0.0', '4528.0', '24.0']
['16919', '289.0', '20664.0', '56.0', '878.0', '122.0', '2.0', '477.0', '0.0', '0.0', '574.0', 'empty', '1.0', '-833.0', '7376.0', '26.0', '-833.0', '14563.0', '27.0']
['16983', '8.0', '0.0', '0.0', '-1.0', '12852.0', '28.0', '477.0', '0.0', '0.0', '574.0', 'empty', '1.0', '0.0', '232.0', '26.0', '0.0', '7000.0', '23.0']
['17052', '8.0', '0.0', '0.0', '-547.0', '3.0', '1.0', '-874.0', '55.0', '1.0', '-487.0', 'empty', '57.0', '0.0', '5712.0', '26.0', '0.0', '5008.0', '24.0']
['17066', '-106.0', '0.0', '0.0', '0.0', '49.0', '1.0', '-1258.0', '0.0', '0.0', '118.0', 'empty', '55.0', '0.0', '8572.0', '26.0', '0.0', '11094.0', '26.0']
['17281', '9.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-800.0', '17732.0', '52.0', '-138.0', 'empty', '57.0', '0.0', '18446.0', '29.0', '0.0', '5008.0', '26.0']
['17297', '9.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '1.0', '-536.0', 'empty', '58.0', '0.0', '2560.0', '26.0', '0.0', '5008.0', '26.0']
['17300', '9.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-615.0', 'empty', '56.0', '0.0', '5244.0', '26.0', '0.0', '5008.0', '26.0']
['17387', '-105.0', '0.0', '0.0', '555.0', '23856.0', '56.0', '477.0', '0.0', '0.0', '572.0', 'empty', '0.0', '-833.0', '7168.0', '26.0', '-1083.0', '41790.0', '40.0']
['17523', '7.0', '0.0', '0.0', '-546.0', '73.0', '1.0', '-819.0', '14637.0', '52.0', '-158.0', 'empty', '56.0', '0.0', '19693.0', '27.0', '0.0', '5440.0', '23.0']
['17612', '-107.0', '0.0', '1.0', '130.0', '21285.0', '54.0', '395.0', '18975.0', '56.0', '573.0', 'empty', '0.0', '-833.0', '10366.0', '26.0', '-833.0', '18533.0', '29.0']
['17624', '-107.0', '0.0', '0.0', '446.0', '23598.0', '58.0', '478.0', '0.0', '1.0', '573.0', 'empty', '0.0', '-833.0', '7974.0', '26.0', '-833.0', '30937.0', '31.0']
['17767', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-813.0', '16335.0', '54.0', '-151.0', 'empty', '57.0', '0.0', '14455.0', '27.0', '0.0', '5008.0', '24.0']
['17858', '-108.0', '0.0', '0.0', '178.0', '22568.0', '56.0', '443.0', '13884.0', '52.0', '579.0', 'empty', '0.0', '-833.0', '10158.0', '26.0', '-833.0', '18446.0', '27.0']
['17888', '108.0', '24453.0', '54.0', '811.0', '27528.0', '56.0', '477.0', '0.0', '0.0', '579.0', 'empty', '0.0', '-833.0', '6830.0', '26.0', '-833.0', '28798.0', '31.0']
['17890', '185.0', '34533.0', '58.0', '874.0', '4273.0', '18.0', '477.0', '0.0', '0.0', '579.0', 'empty', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '23869.0', '29.0']
['17970', '9.0', '0.0', '0.0', '-206.0', '22344.0', '56.0', '477.0', '0.0', '1.0', '579.0', 'empty', '0.0', '0.0', '4984.0', '26.0', '0.0', '11484.0', '24.0']
['17995', '9.0', '0.0', '0.0', '-545.0', '206.0', '1.0', '-419.0', '21261.0', '57.0', '579.0', 'empty', '0.0', '0.0', '27000.0', '31.0', '0.0', '10028.0', '24.0']
['18074', '-102.0', '0.0', '0.0', '0.0', '0.0', '0.0', '391.0', '198.0', '2.0', '573.0', 'empty', '1.0', '-617.0', '15113.0', '366.0', '-622.0', '15904.0', '364.0']
['18148', '451.0', '22568.0', '55.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '8754.0', '27.0', '-833.0', '8026.0', '26.0']
['18170', '327.0', '19760.0', '54.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '9950.0', '26.0', '-833.0', '11674.0', '27.0']
['18195', '10.0', '0.0', '0.0', '-321.0', '98.0', '1.0', '477.0', '0.0', '0.0', '573.0', 'empty', '1.0', '-231.0', '28176.0', '353.0', '-226.0', '2270.0', '358.0']
['18211', '10.0', '0.0', '0.0', '-160.0', '21168.0', '56.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '4984.0', '26.0', '0.0', '7720.0', '26.0']
['18230', '10.0', '0.0', '0.0', '-547.0', '88.0', '1.0', '-299.0', '20272.0', '56.0', '573.0', 'empty', '0.0', '0.0', '21868.0', '29.0', '0.0', '7048.0', '26.0']
['18238', '10.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-455.0', '21065.0', '55.0', '573.0', 'empty', '1.0', '0.0', '27062.0', '31.0', '0.0', '4699.0', '26.0']
['18265', '10.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '6.0', '0.0', '-426.0', 'empty', '56.0', '0.0', '6830.0', '26.0', '0.0', '5008.0', '24.0']
['18275', '10.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-581.0', 'empty', '56.0', '0.0', '5504.0', '26.0', '0.0', '5008.0', '24.0']
['18325', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '43.0', '14637.0', '51.0', '572.0', 'empty', '1.0', '-833.0', '28147.0', '29.0', '-833.0', '26039.0', '31.0']
['18356', '-104.0', '0.0', '0.0', '412.0', '22515.0', '56.0', '476.0', '180.0', '2.0', '572.0', 'empty', '1.0', '-833.0', '8780.0', '26.0', '-833.0', '31904.0', '31.0']
['18463', '7.0', '0.0', '0.0', '-364.0', '22330.0', '56.0', '-31.0', '23370.0', '57.0', '572.0', 'empty', '1.0', '0.0', '6830.0', '26.0', '0.0', '14725.0', '27.0']
['18482', '7.0', '0.0', '0.0', '-546.0', '70.0', '1.0', '-501.0', '21175.0', '56.0', '572.0', 'empty', '1.0', '0.0', '27062.0', '29.0', '0.0', '4699.0', '24.0']
['18569', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '74.0', '20460.0', '55.0', '573.0', 'empty', '1.0', '-833.0', '22622.0', '29.0', '-833.0', '21955.0', '29.0']
['18575', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '152.0', '19855.0', '56.0', '573.0', 'empty', '1.0', '-833.0', '19403.0', '27.0', '-833.0', '21201.0', '29.0']
['18609', '0.0', '228.0', '4.0', '661.0', '19602.0', '55.0', '478.0', '0.0', '0.0', '573.0', 'empty', '1.0', '-833.0', '7714.0', '24.0', '-833.0', '30162.0', '32.0']
['18630', '351.0', '21603.0', '56.0', '878.0', '194.0', '2.0', '478.0', '0.0', '0.0', '573.0', 'empty', '1.0', '-833.0', '7376.0', '26.0', '-833.0', '12106.0', '27.0']
['18693', '8.0', '0.0', '0.0', '-45.0', '20020.0', '55.0', '478.0', '0.0', '0.0', '573.0', 'empty', '1.0', '0.0', '3840.0', '26.0', '0.0', '7408.0', '26.0']
['18703', '8.0', '0.0', '0.0', '-282.0', '18150.0', '54.0', '478.0', '0.0', '0.0', '573.0', 'empty', '1.0', '0.0', '6128.0', '27.0', '0.0', '12212.0', '26.0']
['18752', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '71.0', '2.0', '-385.0', 'empty', '58.0', '0.0', '6050.0', '26.0', '0.0', '8156.0', '26.0']
['18805', '-103.0', '0.0', '0.0', '0.0', '43.0', '1.0', '393.0', '120.0', '2.0', '573.0', 'empty', '0.0', '-598.0', '10717.0', '379.0', '-603.0', '21776.0', '387.0']
['18822', '-103.0', '0.0', '0.0', '0.0', '0.0', '0.0', '242.0', '18792.0', '54.0', '573.0', 'empty', '0.0', '-833.0', '12565.0', '26.0', '-833.0', '20157.0', '29.0']
['18879', '525.0', '22055.0', '54.0', '878.0', '8.0', '0.0', '476.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '8234.0', '26.0', '-833.0', '7298.0', '26.0']
['18881', '585.0', '10944.0', '36.0', '878.0', '0.0', '0.0', '476.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '7974.0', '26.0', '-833.0', '7844.0', '26.0']
['18934', '9.0', '0.0', '0.0', '-76.0', '21065.0', '55.0', '476.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '4204.0', '26.0', '0.0', '10756.0', '26.0']
['18959', '9.0', '0.0', '0.0', '-547.0', '180.0', '2.0', '-290.0', '19992.0', '56.0', '573.0', 'empty', '0.0', '0.0', '24861.0', '29.0', '0.0', '7408.0', '26.0']
['19023', '-106.0', '0.0', '0.0', '0.0', '30.0', '1.0', '-1266.0', '0.0', '0.0', '243.0', 'empty', '55.0', '0.0', '8754.0', '27.0', '0.0', '11094.0', '26.0']
